
============================================================
[INIT] PyPrune Transfer Learning Framework
[INIT] Arguments: Namespace(model='XceptionNet', dataset='Cifar10', epochs=3, pretrain=3, experiment='Dynamic_Region_All_Combined', JF=True, Kevin=False, quant=False)
============================================================

[INFO] Hardware detected: CUDA (CUDA Available: True)
Loading CIFAR-10 data for XceptionNet...
CIFAR-10 data shape:  torch.Size([512, 3, 32, 32])
Loading CIFAR-10 data for XceptionNet...
CIFAR-10 data shape:  torch.Size([512, 3, 32, 32])
[DEBUG] Base checkpoint path resolved: None

============================================================
[MODE] STAGE 2: HPC EXPERIMENT EXECUTION
       Targeting: 'Dynamic_Region_All_Combined'
============================================================

[INFO] Validating JSON configuration map at: XceptionNet_Cifar10_epochs3_pretrain3_JF_discovered_regions.json
[DEBUG] Loaded 9 configurations from map.
[INFO] Discovered trained baseline from Stage 1: XceptionNet_Cifar10_None_epochs3_pretrain3/checkpoints/final_JF_Control.pt
[INFO] Overriding base checkpoint. Collapsing will begin from these trained weights.
[INFO] Handoff to PyPrune Experiment Framework...

--- Running experiment: Dynamic_Region_All_Combined ---
    Budget allocated: 3 epochs
[DEBUG] [LCA] Locating block boundaries: 'middle_flow.6.rep.4.depthwise' -> 'middle_flow.6.rep.7.pointwise'
[DEBUG] [LCA] Resolved Container: 'middle_flow.6.rep' | Type: Sequential
[DEBUG] --- LCA Resolution Results ---
[DEBUG] Container Path  : 'middle_flow.6.rep'
[DEBUG] Container Type  : Sequential
[DEBUG] Slice Indices   : 4 to 7
[DEBUG] Captured Layers : 4 total
    [LAYER MAP] 4 -> SeparableConv2d
    [LAYER MAP] 5 -> BatchNorm2d
    [LAYER MAP] 6 -> ReLU
    [LAYER MAP] 7 -> SeparableConv2d

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Hooking Start Node : 'middle_flow.6.rep.4'
[DEBUG] Hooking End Node   : 'middle_flow.6.rep.7'
[DEBUG] Dummy Input Shape  : torch.Size([512, 3, 32, 32])
[DEBUG] Capturing I/O hooks for 'middle_flow.6.rep.4' -> 'middle_flow.6.rep.7'...
[DEBUG] Captured input shape: (512, 728, 2, 2), output shape: (512, 728, 2, 2)
[DEBUG] --- Activation Capture Success ---
[DEBUG] Input (x) shape entering LCA   : (512, 728, 2, 2)
[DEBUG] Output (y) shape exiting LCA   : (512, 728, 2, 2)
[DEBUG] Pre-collapse Parameter Count   : 14,428,322

[STEP 3] Probing graph for downstream classifier after 'middle_flow.6.rep.7.pointwise'...

[STEP] Searching for next nn.Linear after 'middle_flow.6.rep.7.pointwise'...
[DEBUG] Exact layer match found at index 183: middle_flow.6.rep.7.pointwise (Conv2d)
[DEBUG] Scanning forward from index 184 for next Linear...
[DEBUG] Found Linear layer ahead: fc (Linear(in_features=2048, out_features=10, bias=True))
[RESULT] Next Linear detected → name='fc', module=Linear(in_features=2048, out_features=10, bias=True)
[DEBUG] --- Downstream Probe Results ---
[DEBUG] Next Linear Name : 'fc'
[DEBUG] Next Linear Type : Linear

[STEP 4] Analyzing topological characteristics for replacement...

[STEP] Analyzing output of collapsed block (4 layers)...
[DEBUG] Input tensor shape before block: (512, 728, 2, 2)
[DEBUG] Running forward pass through block layers:
[DEBUG] Final block output shape (via hook): (512, 728, 2, 2)
[DEBUG] Determined out_channels=728
[DEBUG] Final block output shape: (512, 728, 2, 2)
[DEBUG] Determined out_channels=728
[DEBUG] No explicit pooling layer detected inside block.
[DEBUG] Heuristic next linear in_features = 2048
[DEBUG] Comparing spatial dims: expected_hw=2, current_hw=4 (HxW=2x2)
[DEBUG] Suggest AdaptiveAvgPool2d(1,2) to reconcile linear in_features mismatch.
[RESULT] Block analysis complete:
         out_shape=(512, 728, 2, 2)
         out_channels=728
         has_pool=False
         adaptive_pool_to_use=AdaptiveAvgPool2d(output_size=(1, 2))
         shortcut_out_channels=None
[DEBUG] --- Feature Map Strategy ---
    - out_shape                : (512, 728, 2, 2)
    - out_channels             : 728
    - pool_layer               : None
    - adaptive_pool_to_use     : AdaptiveAvgPool2d(output_size=(1, 2))
    - shortcut_out_channels    : None
    - linear_in_features_heuristic: 2048

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

============================================================
[STEP] COLLAPSE REPLACEMENT INIT: 'middle_flow.6.rep.4.depthwise'
============================================================
[DEBUG] Target device    : cuda
[DEBUG] Info keys found  : ['container', 'container_name', 'named_layers', 'start_idx', 'end_idx', 'full_block', 'layer_type', 'conv_layers', 'collapse_mode', 'first_layer_name', 'last_layer_name']
[DEBUG] Container Name   : 'middle_flow.6.rep'
[DEBUG] Layer Indices    : 4 -> 7
[DEBUG] Spatial Target   : H=2 x W=2
[DEBUG] Channel Mapping  : 728 (in) -> 728 (out)
[DEBUG] Analyzing original conv: Conv2d (groups=728, in=728, out=728)
[DEBUG] ➔ Strategy: DEPTHWISE Conv (kernel_size=3)

[DEBUG] Built replacement module:
        - conv_dw: Conv2d(728, 728, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=728, bias=False)
        - bn: BatchNorm2d(728, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        - relu: ReLU()
        - adaptive_pool: AdaptiveAvgPool2d(output_size=(2, 2))

[STEP] Patching container 'middle_flow.6.rep'...

[INFO] --- Parameter Delta ---
[INFO] Pre-collapse  : 14,428,322
[INFO] Post-collapse : 13,361,802
[INFO] Net Change    : -1,066,520
[DEBUG] ✓ Replacement local validation OK. Output shape: (512, 728, 2, 2)

[STEP] Evaluating corrective pooling necessity...
[DEBUG] [POOL] Target Linear: 'fc'
[DEBUG] [POOL] Entering shape: (512, 2048) | Flat size: 2048
[INFO] ✅ Pool check: Shapes match seamlessly.
[STEP] Triggering downstream validation...

[STEP] ===== Starting _validate_downstream for 'middle_flow.6.rep' =====
[DEBUG] start_idx=4, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'middle_flow.6.rep'...
[DEBUG] Found inserted block candidate at index 4: '4'
[STEP] Validating inserted module 'Sequential' at index 4...
[DEBUG] Inserted module forward successful, output shape: (512, 728, 2, 2)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[DEBUG] Downstream 'middle_flow.6.rep.5' executed successfully, output shape: (512, 728, 2, 2)
[DEBUG] Downstream 'middle_flow.6.rep.6' executed successfully, output shape: (512, 728, 2, 2)
[DEBUG] Downstream 'middle_flow.6.rep.7' executed successfully, output shape: (512, 728, 2, 2)
[DEBUG] Downstream 'middle_flow.6.rep.8' executed successfully, output shape: (512, 728, 2, 2)
[RESULT] ✅ Downstream validation for 'middle_flow.6.rep' completed successfully.
[DEBUG] ✓ Downstream validation successful.
============================================================
[RESULT] Block replacement complete for 'middle_flow.6.rep.4.depthwise'.
============================================================


[INFO] ✅ Framework successfully merged 'middle_flow.6.rep.4.depthwise' → 'middle_flow.6.rep.7.pointwise'
[INFO] ✅ Successfully collapsed block 'collapse_6' (middle_flow.6.rep.4.depthwise → middle_flow.6.rep.7.pointwise)
[STEP] Patching skip connections (if any)...
[DEBUG] Skip connections patched successfully.
[STEP] Disabling in-place ReLUs for autograd safety...
[DEBUG] In-place ReLUs converted to out-of-place versions.

[STEP] Wrapping pooling layers safely...
[DEBUG] All pooling layers wrapped with _SafePool to prevent underflow errors.

[STEP] ===== Collapse summary =====
[INFO] Parameters before: 20,827,442
[INFO] Parameters after : 13,361,802
[INFO] ΔParams = +7,465,640 (expected ≤ 0)
[RESULT] ✅ collapse_only complete. Total collapsed blocks: 7
[•] Starting experiment 'Dynamic_Region_All_Combined' in workflow 'JF' | Epoch Target: 3
[•] No intermediate checkpoint found — starting fresh
[•] Epoch 0
Training:   0%|          | 0/98 [00:00<?, ?it/s]Training:   0%|          | 0/98 [00:01<?, ?it/s, loss=2.3434, acc=9.96%]Training:   1%|          | 1/98 [00:01<03:08,  1.94s/it, loss=2.3434, acc=9.96%]Training:   1%|          | 1/98 [00:02<03:08,  1.94s/it, loss=2.6797, acc=12.99%]Training:   1%|          | 1/98 [00:02<03:08,  1.94s/it, loss=2.7294, acc=14.00%]Training:   3%|▎         | 3/98 [00:03<01:43,  1.09s/it, loss=2.7294, acc=14.00%]Training:   3%|▎         | 3/98 [00:03<01:43,  1.09s/it, loss=2.3355, acc=15.33%]Training:   4%|▍         | 4/98 [00:03<01:10,  1.33it/s, loss=2.3355, acc=15.33%]Training:   4%|▍         | 4/98 [00:03<01:10,  1.33it/s, loss=2.1785, acc=16.45%]Training:   4%|▍         | 4/98 [00:03<01:10,  1.33it/s, loss=2.1539, acc=17.02%]Training:   6%|▌         | 6/98 [00:03<00:39,  2.34it/s, loss=2.1539, acc=17.02%]Training:   6%|▌         | 6/98 [00:03<00:39,  2.34it/s, loss=2.0149, acc=17.89%]Training:   7%|▋         | 7/98 [00:03<00:31,  2.92it/s, loss=2.0149, acc=17.89%]Training:   7%|▋         | 7/98 [00:04<00:31,  2.92it/s, loss=2.0063, acc=18.92%]Training:   7%|▋         | 7/98 [00:04<00:31,  2.92it/s, loss=2.0556, acc=19.62%]Training:   9%|▉         | 9/98 [00:04<00:21,  4.17it/s, loss=2.0556, acc=19.62%]Training:   9%|▉         | 9/98 [00:04<00:21,  4.17it/s, loss=1.8866, acc=20.62%]Training:  10%|█         | 10/98 [00:04<00:20,  4.38it/s, loss=1.8866, acc=20.62%]Training:  10%|█         | 10/98 [00:04<00:20,  4.38it/s, loss=1.8843, acc=21.20%]Training:  11%|█         | 11/98 [00:04<00:17,  5.07it/s, loss=1.8843, acc=21.20%]Training:  11%|█         | 11/98 [00:04<00:17,  5.07it/s, loss=1.8737, acc=21.68%]Training:  12%|█▏        | 12/98 [00:04<00:14,  5.83it/s, loss=1.8737, acc=21.68%]Training:  12%|█▏        | 12/98 [00:04<00:14,  5.83it/s, loss=1.7874, acc=22.51%]Training:  13%|█▎        | 13/98 [00:04<00:15,  5.61it/s, loss=1.7874, acc=22.51%]Training:  13%|█▎        | 13/98 [00:04<00:15,  5.61it/s, loss=1.7931, acc=23.31%]Training:  14%|█▍        | 14/98 [00:04<00:13,  6.23it/s, loss=1.7931, acc=23.31%]Training:  14%|█▍        | 14/98 [00:05<00:13,  6.23it/s, loss=1.8100, acc=23.95%]Training:  15%|█▌        | 15/98 [00:05<00:14,  5.90it/s, loss=1.8100, acc=23.95%]Training:  15%|█▌        | 15/98 [00:05<00:14,  5.90it/s, loss=1.8056, acc=24.57%]Training:  15%|█▌        | 15/98 [00:05<00:14,  5.90it/s, loss=1.7980, acc=24.95%]Training:  17%|█▋        | 17/98 [00:05<00:13,  6.16it/s, loss=1.7980, acc=24.95%]Training:  17%|█▋        | 17/98 [00:05<00:13,  6.16it/s, loss=1.6843, acc=25.63%]Training:  18%|█▊        | 18/98 [00:05<00:13,  5.95it/s, loss=1.6843, acc=25.63%]Training:  18%|█▊        | 18/98 [00:05<00:13,  5.95it/s, loss=1.8270, acc=26.00%]Training:  19%|█▉        | 19/98 [00:05<00:11,  6.61it/s, loss=1.8270, acc=26.00%]Training:  19%|█▉        | 19/98 [00:05<00:11,  6.61it/s, loss=1.7517, acc=26.41%]Training:  20%|██        | 20/98 [00:05<00:14,  5.25it/s, loss=1.7517, acc=26.41%]Training:  20%|██        | 20/98 [00:06<00:14,  5.25it/s, loss=1.6507, acc=26.90%]Training:  21%|██▏       | 21/98 [00:06<00:17,  4.53it/s, loss=1.6507, acc=26.90%]Training:  21%|██▏       | 21/98 [00:06<00:17,  4.53it/s, loss=1.6666, acc=27.36%]Training:  22%|██▏       | 22/98 [00:06<00:14,  5.28it/s, loss=1.6666, acc=27.36%]Training:  22%|██▏       | 22/98 [00:06<00:14,  5.28it/s, loss=1.6053, acc=28.01%]Training:  23%|██▎       | 23/98 [00:06<00:14,  5.28it/s, loss=1.6053, acc=28.01%]Training:  23%|██▎       | 23/98 [00:06<00:14,  5.28it/s, loss=1.7291, acc=28.34%]Training:  24%|██▍       | 24/98 [00:06<00:12,  6.10it/s, loss=1.7291, acc=28.34%]Training:  24%|██▍       | 24/98 [00:06<00:12,  6.10it/s, loss=1.6061, acc=28.74%]Training:  26%|██▌       | 25/98 [00:06<00:14,  4.90it/s, loss=1.6061, acc=28.74%]Training:  26%|██▌       | 25/98 [00:07<00:14,  4.90it/s, loss=1.6021, acc=29.09%]Training:  27%|██▋       | 26/98 [00:07<00:14,  4.94it/s, loss=1.6021, acc=29.09%]Training:  27%|██▋       | 26/98 [00:07<00:14,  4.94it/s, loss=1.6816, acc=29.33%]Training:  28%|██▊       | 27/98 [00:07<00:14,  4.96it/s, loss=1.6816, acc=29.33%]Training:  28%|██▊       | 27/98 [00:07<00:14,  4.96it/s, loss=1.6096, acc=29.69%]Training:  29%|██▊       | 28/98 [00:07<00:14,  4.97it/s, loss=1.6096, acc=29.69%]Training:  29%|██▊       | 28/98 [00:07<00:14,  4.97it/s, loss=1.6230, acc=30.06%]Training:  30%|██▉       | 29/98 [00:07<00:15,  4.34it/s, loss=1.6230, acc=30.06%]Training:  30%|██▉       | 29/98 [00:08<00:15,  4.34it/s, loss=1.6548, acc=30.33%]Training:  31%|███       | 30/98 [00:08<00:15,  4.51it/s, loss=1.6548, acc=30.33%]Training:  31%|███       | 30/98 [00:08<00:15,  4.51it/s, loss=1.6128, acc=30.55%]Training:  32%|███▏      | 31/98 [00:08<00:14,  4.65it/s, loss=1.6128, acc=30.55%]Training:  32%|███▏      | 31/98 [00:08<00:14,  4.65it/s, loss=1.6836, acc=30.78%]Training:  33%|███▎      | 32/98 [00:08<00:13,  4.75it/s, loss=1.6836, acc=30.78%]Training:  33%|███▎      | 32/98 [00:08<00:13,  4.75it/s, loss=1.6770, acc=30.99%]Training:  34%|███▎      | 33/98 [00:08<00:13,  4.82it/s, loss=1.6770, acc=30.99%]Training:  34%|███▎      | 33/98 [00:08<00:13,  4.82it/s, loss=1.5121, acc=31.41%]Training:  35%|███▍      | 34/98 [00:08<00:11,  5.52it/s, loss=1.5121, acc=31.41%]Training:  35%|███▍      | 34/98 [00:08<00:11,  5.52it/s, loss=1.5317, acc=31.65%]Training:  36%|███▌      | 35/98 [00:08<00:11,  5.51it/s, loss=1.5317, acc=31.65%]Training:  36%|███▌      | 35/98 [00:09<00:11,  5.51it/s, loss=1.5670, acc=31.94%]Training:  37%|███▋      | 36/98 [00:09<00:09,  6.35it/s, loss=1.5670, acc=31.94%]Training:  37%|███▋      | 36/98 [00:09<00:09,  6.35it/s, loss=1.5833, acc=32.11%]Training:  38%|███▊      | 37/98 [00:09<00:13,  4.36it/s, loss=1.5833, acc=32.11%]Training:  38%|███▊      | 37/98 [00:09<00:13,  4.36it/s, loss=1.6064, acc=32.36%]Training:  39%|███▉      | 38/98 [00:09<00:11,  5.23it/s, loss=1.6064, acc=32.36%]Training:  39%|███▉      | 38/98 [00:09<00:11,  5.23it/s, loss=1.5680, acc=32.53%]Training:  40%|███▉      | 39/98 [00:09<00:09,  6.07it/s, loss=1.5680, acc=32.53%]Training:  40%|███▉      | 39/98 [00:09<00:09,  6.07it/s, loss=1.5855, acc=32.72%]Training:  41%|████      | 40/98 [00:09<00:10,  5.76it/s, loss=1.5855, acc=32.72%]Training:  41%|████      | 40/98 [00:10<00:10,  5.76it/s, loss=1.5773, acc=32.95%]Training:  42%|████▏     | 41/98 [00:10<00:12,  4.70it/s, loss=1.5773, acc=32.95%]Training:  42%|████▏     | 41/98 [00:10<00:12,  4.70it/s, loss=1.5469, acc=33.14%]Training:  42%|████▏     | 41/98 [00:10<00:12,  4.70it/s, loss=1.6267, acc=33.26%]Training:  44%|████▍     | 43/98 [00:10<00:08,  6.22it/s, loss=1.6267, acc=33.26%]Training:  44%|████▍     | 43/98 [00:10<00:08,  6.22it/s, loss=1.5351, acc=33.50%]Training:  45%|████▍     | 44/98 [00:10<00:09,  5.90it/s, loss=1.5351, acc=33.50%]Training:  45%|████▍     | 44/98 [00:10<00:09,  5.90it/s, loss=1.5095, acc=33.72%]Training:  46%|████▌     | 45/98 [00:10<00:12,  4.33it/s, loss=1.5095, acc=33.72%]Training:  46%|████▌     | 45/98 [00:11<00:12,  4.33it/s, loss=1.5661, acc=33.87%]Training:  47%|████▋     | 46/98 [00:11<00:10,  5.12it/s, loss=1.5661, acc=33.87%]Training:  47%|████▋     | 46/98 [00:11<00:10,  5.12it/s, loss=1.5857, acc=34.04%]Training:  48%|████▊     | 47/98 [00:11<00:09,  5.12it/s, loss=1.5857, acc=34.04%]Training:  48%|████▊     | 47/98 [00:11<00:09,  5.12it/s, loss=1.5386, acc=34.22%]Training:  49%|████▉     | 48/98 [00:11<00:08,  5.93it/s, loss=1.5386, acc=34.22%]Training:  49%|████▉     | 48/98 [00:11<00:08,  5.93it/s, loss=1.5115, acc=34.45%]Training:  50%|█████     | 49/98 [00:11<00:11,  4.20it/s, loss=1.5115, acc=34.45%]Training:  50%|█████     | 49/98 [00:11<00:11,  4.20it/s, loss=1.6092, acc=34.55%]Training:  51%|█████     | 50/98 [00:11<00:10,  4.47it/s, loss=1.6092, acc=34.55%]Training:  51%|█████     | 50/98 [00:12<00:10,  4.47it/s, loss=1.5788, acc=34.70%]Training:  52%|█████▏    | 51/98 [00:12<00:08,  5.30it/s, loss=1.5788, acc=34.70%]Training:  52%|█████▏    | 51/98 [00:12<00:08,  5.30it/s, loss=1.4664, acc=34.91%]Training:  53%|█████▎    | 52/98 [00:12<00:08,  5.24it/s, loss=1.4664, acc=34.91%]Training:  53%|█████▎    | 52/98 [00:12<00:08,  5.24it/s, loss=1.4453, acc=35.12%]Training:  54%|█████▍    | 53/98 [00:12<00:10,  4.47it/s, loss=1.4453, acc=35.12%]Training:  54%|█████▍    | 53/98 [00:12<00:10,  4.47it/s, loss=1.5420, acc=35.24%]Training:  55%|█████▌    | 54/98 [00:12<00:08,  5.33it/s, loss=1.5420, acc=35.24%]Training:  55%|█████▌    | 54/98 [00:12<00:08,  5.33it/s, loss=1.4408, acc=35.46%]Training:  56%|█████▌    | 55/98 [00:12<00:08,  5.27it/s, loss=1.4408, acc=35.46%]Training:  56%|█████▌    | 55/98 [00:12<00:08,  5.27it/s, loss=1.5869, acc=35.61%]Training:  57%|█████▋    | 56/98 [00:12<00:06,  6.04it/s, loss=1.5869, acc=35.61%]Training:  57%|█████▋    | 56/98 [00:13<00:06,  6.04it/s, loss=1.3630, acc=35.88%]Training:  58%|█████▊    | 57/98 [00:13<00:09,  4.29it/s, loss=1.3630, acc=35.88%]Training:  58%|█████▊    | 57/98 [00:13<00:09,  4.29it/s, loss=1.4099, acc=36.06%]Training:  59%|█████▉    | 58/98 [00:13<00:07,  5.14it/s, loss=1.4099, acc=36.06%]Training:  59%|█████▉    | 58/98 [00:13<00:07,  5.14it/s, loss=1.4033, acc=36.27%]Training:  59%|█████▉    | 58/98 [00:13<00:07,  5.14it/s, loss=1.5574, acc=36.37%]Training:  61%|██████    | 60/98 [00:13<00:06,  5.78it/s, loss=1.5574, acc=36.37%]Training:  61%|██████    | 60/98 [00:14<00:06,  5.78it/s, loss=1.5699, acc=36.45%]Training:  62%|██████▏   | 61/98 [00:14<00:08,  4.36it/s, loss=1.5699, acc=36.45%]Training:  62%|██████▏   | 61/98 [00:14<00:08,  4.36it/s, loss=1.3843, acc=36.69%]Training:  63%|██████▎   | 62/98 [00:14<00:07,  5.11it/s, loss=1.3843, acc=36.69%]Training:  63%|██████▎   | 62/98 [00:14<00:07,  5.11it/s, loss=1.5022, acc=36.77%]Training:  64%|██████▍   | 63/98 [00:14<00:06,  5.80it/s, loss=1.5022, acc=36.77%]Training:  64%|██████▍   | 63/98 [00:14<00:06,  5.80it/s, loss=1.4512, acc=36.94%]Training:  65%|██████▌   | 64/98 [00:14<00:06,  5.65it/s, loss=1.4512, acc=36.94%]Training:  65%|██████▌   | 64/98 [00:14<00:06,  5.65it/s, loss=1.4145, acc=37.11%]Training:  66%|██████▋   | 65/98 [00:14<00:07,  4.15it/s, loss=1.4145, acc=37.11%]Training:  66%|██████▋   | 65/98 [00:15<00:07,  4.15it/s, loss=1.5093, acc=37.22%]Training:  67%|██████▋   | 66/98 [00:15<00:06,  4.99it/s, loss=1.5093, acc=37.22%]Training:  67%|██████▋   | 66/98 [00:15<00:06,  4.99it/s, loss=1.4604, acc=37.29%]Training:  68%|██████▊   | 67/98 [00:15<00:05,  5.72it/s, loss=1.4604, acc=37.29%]Training:  68%|██████▊   | 67/98 [00:15<00:05,  5.72it/s, loss=1.4869, acc=37.42%]Training:  69%|██████▉   | 68/98 [00:15<00:05,  5.62it/s, loss=1.4869, acc=37.42%]Training:  69%|██████▉   | 68/98 [00:15<00:05,  5.62it/s, loss=1.4412, acc=37.60%]Training:  70%|███████   | 69/98 [00:15<00:06,  4.62it/s, loss=1.4412, acc=37.60%]Training:  70%|███████   | 69/98 [00:15<00:06,  4.62it/s, loss=1.4502, acc=37.71%]Training:  71%|███████▏  | 70/98 [00:15<00:05,  4.78it/s, loss=1.4502, acc=37.71%]Training:  71%|███████▏  | 70/98 [00:15<00:05,  4.78it/s, loss=1.4197, acc=37.85%]Training:  72%|███████▏  | 71/98 [00:15<00:04,  5.64it/s, loss=1.4197, acc=37.85%]Training:  72%|███████▏  | 71/98 [00:16<00:04,  5.64it/s, loss=1.4650, acc=37.95%]Training:  73%|███████▎  | 72/98 [00:16<00:04,  5.45it/s, loss=1.4650, acc=37.95%]Training:  73%|███████▎  | 72/98 [00:16<00:04,  5.45it/s, loss=1.3801, acc=38.10%]Training:  74%|███████▍  | 73/98 [00:16<00:05,  4.56it/s, loss=1.3801, acc=38.10%]Training:  74%|███████▍  | 73/98 [00:16<00:05,  4.56it/s, loss=1.4474, acc=38.23%]Training:  74%|███████▍  | 73/98 [00:16<00:05,  4.56it/s, loss=1.3651, acc=38.42%]Training:  77%|███████▋  | 75/98 [00:16<00:03,  6.07it/s, loss=1.3651, acc=38.42%]Training:  77%|███████▋  | 75/98 [00:16<00:03,  6.07it/s, loss=1.2788, acc=38.61%]Training:  78%|███████▊  | 76/98 [00:16<00:03,  5.81it/s, loss=1.2788, acc=38.61%]Training:  78%|███████▊  | 76/98 [00:17<00:03,  5.81it/s, loss=1.3929, acc=38.72%]Training:  79%|███████▊  | 77/98 [00:17<00:04,  4.32it/s, loss=1.3929, acc=38.72%]Training:  79%|███████▊  | 77/98 [00:17<00:04,  4.32it/s, loss=1.4075, acc=38.86%]Training:  80%|███████▉  | 78/98 [00:17<00:03,  5.08it/s, loss=1.4075, acc=38.86%]Training:  80%|███████▉  | 78/98 [00:17<00:03,  5.08it/s, loss=1.3491, acc=39.01%]Training:  81%|████████  | 79/98 [00:17<00:03,  5.08it/s, loss=1.3491, acc=39.01%]Training:  81%|████████  | 79/98 [00:17<00:03,  5.08it/s, loss=1.3657, acc=39.15%]Training:  82%|████████▏ | 80/98 [00:17<00:03,  5.85it/s, loss=1.3657, acc=39.15%]Training:  82%|████████▏ | 80/98 [00:18<00:03,  5.85it/s, loss=1.4328, acc=39.26%]Training:  83%|████████▎ | 81/98 [00:18<00:04,  4.25it/s, loss=1.4328, acc=39.26%]Training:  83%|████████▎ | 81/98 [00:18<00:04,  4.25it/s, loss=1.4102, acc=39.36%]Training:  84%|████████▎ | 82/98 [00:18<00:03,  5.09it/s, loss=1.4102, acc=39.36%]Training:  84%|████████▎ | 82/98 [00:18<00:03,  5.09it/s, loss=1.4227, acc=39.46%]Training:  85%|████████▍ | 83/98 [00:18<00:02,  5.83it/s, loss=1.4227, acc=39.46%]Training:  85%|████████▍ | 83/98 [00:18<00:02,  5.83it/s, loss=1.4481, acc=39.53%]Training:  86%|████████▌ | 84/98 [00:18<00:02,  5.69it/s, loss=1.4481, acc=39.53%]Training:  86%|████████▌ | 84/98 [00:18<00:02,  5.69it/s, loss=1.3928, acc=39.62%]Training:  87%|████████▋ | 85/98 [00:18<00:02,  4.67it/s, loss=1.3928, acc=39.62%]Training:  87%|████████▋ | 85/98 [00:18<00:02,  4.67it/s, loss=1.3484, acc=39.74%]Training:  88%|████████▊ | 86/98 [00:18<00:02,  4.80it/s, loss=1.3484, acc=39.74%]Training:  88%|████████▊ | 86/98 [00:19<00:02,  4.80it/s, loss=1.3097, acc=39.88%]Training:  89%|████████▉ | 87/98 [00:19<00:01,  5.66it/s, loss=1.3097, acc=39.88%]Training:  89%|████████▉ | 87/98 [00:19<00:01,  5.66it/s, loss=1.4167, acc=39.96%]Training:  90%|████████▉ | 88/98 [00:19<00:01,  6.50it/s, loss=1.4167, acc=39.96%]Training:  90%|████████▉ | 88/98 [00:19<00:01,  6.50it/s, loss=1.3993, acc=40.05%]Training:  91%|█████████ | 89/98 [00:19<00:02,  4.41it/s, loss=1.3993, acc=40.05%]Training:  91%|█████████ | 89/98 [00:19<00:02,  4.41it/s, loss=1.3644, acc=40.16%]Training:  92%|█████████▏| 90/98 [00:19<00:01,  5.27it/s, loss=1.3644, acc=40.16%]Training:  92%|█████████▏| 90/98 [00:19<00:01,  5.27it/s, loss=1.4018, acc=40.26%]Training:  93%|█████████▎| 91/98 [00:19<00:01,  6.12it/s, loss=1.4018, acc=40.26%]Training:  93%|█████████▎| 91/98 [00:19<00:01,  6.12it/s, loss=1.3208, acc=40.38%]Training:  93%|█████████▎| 91/98 [00:20<00:01,  6.12it/s, loss=1.3329, acc=40.48%]Training:  95%|█████████▍| 93/98 [00:20<00:00,  5.58it/s, loss=1.3329, acc=40.48%]Training:  95%|█████████▍| 93/98 [00:20<00:00,  5.58it/s, loss=1.4216, acc=40.55%]Training:  95%|█████████▍| 93/98 [00:20<00:00,  5.58it/s, loss=1.3148, acc=40.67%]Training:  97%|█████████▋| 95/98 [00:20<00:00,  6.77it/s, loss=1.3148, acc=40.67%]Training:  97%|█████████▋| 95/98 [00:20<00:00,  6.77it/s, loss=1.3915, acc=40.75%]Training:  97%|█████████▋| 95/98 [00:20<00:00,  6.77it/s, loss=1.3940, acc=40.83%]Training:  99%|█████████▉| 97/98 [00:20<00:00,  7.68it/s, loss=1.3940, acc=40.83%]Training:  99%|█████████▉| 97/98 [00:20<00:00,  7.68it/s, loss=1.3315, acc=40.90%]                                                                                  [•] Epoch 1
