
============================================================
[INIT] PyPrune Transfer Learning Framework
[INIT] Arguments: Namespace(model='RegNetX_400MF', dataset='Cifar10', epochs=10, pretrain=10, experiment='Set_3', JF=True, Kevin=False, quant=False)
============================================================

[INFO] Hardware detected: CUDA (CUDA Available: True)
Loading CIFAR-10 data for RegNetX_400MF...
CIFAR-10 data shape:  torch.Size([512, 3, 32, 32])
Loading CIFAR-10 data for RegNetX_400MF...
CIFAR-10 data shape:  torch.Size([512, 3, 32, 32])
[DEBUG] Base checkpoint path resolved: None

============================================================
[MODE] STAGE 2: HPC EXPERIMENT EXECUTION
       Targeting: 'Set_3'
============================================================

[INFO] Validating JSON configuration map at: RegNetX_400MF_Cifar10_epochs10_pretrain10_JF_discovered_regions.json
[DEBUG] Loaded 6 configurations from map.
[INFO] Discovered trained baseline from Stage 1: RegNetX_400MF_Cifar10_checkpoint_Finetuned_0.945024.pth_epochs10_pretrain10/checkpoints/final_JF_Control.pt
[INFO] Overriding base checkpoint. Collapsing will begin from these trained weights.
[INFO] Handoff to PyPrune Experiment Framework...

--- Running experiment: Set_3 ---
    Budget allocated: 10 epochs
12:10:00 [INFO] [FIG1] Saved params plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__params.png
12:10:12 [INFO] [FIG1] Saved flops plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__flops.png
12:10:21 [INFO] [FIG1] Saved memory plot for InceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar10__memory.png
12:10:28 [INFO] [FIG1] Saved accuracy plot for InceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/InceptionNet_tinyimagenet_accuracy.png
12:10:42 [INFO] [FIG1] Saved params plot for InceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/InceptionNet_tinyimagenet_params.png
12:11:00 [INFO] [FIG1] Saved flops plot for InceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/InceptionNet_tinyimagenet_flops.png
12:11:04 [INFO] [FIG1] Saved memory plot for InceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/InceptionNet_tinyimagenet_memory.png
12:11:13 [INFO] [FIG1] Saved accuracy plot for MobileNet/cifar100_ at figures_ep10_pre10/individual_plots/MobileNet_cifar100__accuracy.png
12:11:24 [INFO] [FIG1] Saved params plot for MobileNet/cifar100_ at figures_ep10_pre10/individual_plots/MobileNet_cifar100__params.png
12:11:36 [INFO] [FIG1] Saved flops plot for MobileNet/cifar100_ at figures_ep10_pre10/individual_plots/MobileNet_cifar100__flops.png
12:11:36 [INFO] [FIG1] Saved memory plot for MobileNet/cifar100_ at figures_ep10_pre10/individual_plots/MobileNet_cifar100__memory.png
12:11:37 [INFO] [FIG1] Saved accuracy plot for MobileNet/cifar10_ at figures_ep10_pre10/individual_plots/MobileNet_cifar10__accuracy.png
12:11:53 [INFO] [FIG1] Saved params plot for MobileNet/cifar10_ at figures_ep10_pre10/individual_plots/MobileNet_cifar10__params.png
12:12:08 [INFO] [FIG1] Saved flops plot for MobileNet/cifar10_ at figures_ep10_pre10/individual_plots/MobileNet_cifar10__flops.png
12:12:29 [INFO] [FIG1] Saved memory plot for MobileNet/cifar10_ at figures_ep10_pre10/individual_plots/MobileNet_cifar10__memory.png
12:12:47 [INFO] [FIG1] Saved accuracy plot for MobileNet/tinyimagenet at figures_ep10_pre10/individual_plots/MobileNet_tinyimagenet_accuracy.png
12:12:58 [INFO] [FIG1] Saved params plot for MobileNet/tinyimagenet at figures_ep10_pre10/individual_plots/MobileNet_tinyimagenet_params.png
12:12:58 [INFO] [FIG1] Saved flops plot for MobileNet/tinyimagenet at figures_ep10_pre10/individual_plots/MobileNet_tinyimagenet_flops.png
12:12:59 [INFO] [FIG1] Saved memory plot for MobileNet/tinyimagenet at figures_ep10_pre10/individual_plots/MobileNet_tinyimagenet_memory.png
12:13:06 [INFO] [FIG1] Saved accuracy plot for RegNetX_400MF/cifar100_ at figures_ep10_pre10/individual_plots/RegNetX_400MF_cifar100__accuracy.png
12:13:07 [INFO] [FIG1] Saved params plot for RegNetX_400MF/cifar100_ at figures_ep10_pre10/individual_plots/RegNetX_400MF_cifar100__params.png
12:13:07 [INFO] [FIG1] Saved flops plot for RegNetX_400MF/cifar100_ at figures_ep10_pre10/individual_plots/RegNetX_400MF_cifar100__flops.png
12:13:08 [INFO] [FIG1] Saved memory plot for RegNetX_400MF/cifar100_ at figures_ep10_pre10/individual_plots/RegNetX_400MF_cifar100__memory.png
12:13:09 [INFO] [FIG1] Saved accuracy plot for RegNetX_400MF/cifar10_ at figures_ep10_pre10/individual_plots/RegNetX_400MF_cifar10__accuracy.png
12:13:09 [INFO] [FIG1] Saved params plot for RegNetX_400MF/cifar10_ at figures_ep10_pre10/individual_plots/RegNetX_400MF_cifar10__params.png
12:13:10 [INFO] [FIG1] Saved flops plot for RegNetX_400MF/cifar10_ at figures_ep10_pre10/individual_plots/RegNetX_400MF_cifar10__flops.png
12:13:10 [INFO] [FIG1] Saved memory plot for RegNetX_400MF/cifar10_ at figures_ep10_pre10/individual_plots/RegNetX_400MF_cifar10__memory.png
12:13:19 [INFO] [FIG1] Saved accuracy plot for RegNetX_400MF/tinyimagenet at figures_ep10_pre10/individual_plots/RegNetX_400MF_tinyimagenet_accuracy.png
12:13:29 [INFO] [FIG1] Saved params plot for RegNetX_400MF/tinyimagenet at figures_ep10_pre10/individual_plots/RegNetX_400MF_tinyimagenet_params.png
12:13:47 [INFO] [FIG1] Saved flops plot for RegNetX_400MF/tinyimagenet at figures_ep10_pre10/individual_plots/RegNetX_400MF_tinyimagenet_flops.png
12:14:03 [INFO] [FIG1] Saved memory plot for RegNetX_400MF/tinyimagenet at figures_ep10_pre10/individual_plots/RegNetX_400MF_tinyimagenet_memory.png
12:14:14 [INFO] [FIG1] Saved accuracy plot for VGG16/cifar100_ at figures_ep10_pre10/individual_plots/VGG16_cifar100__accuracy.png
12:14:14 [INFO] [FIG1] Saved params plot for VGG16/cifar100_ at figures_ep10_pre10/individual_plots/VGG16_cifar100__params.png
12:14:15 [INFO] [FIG1] Saved flops plot for VGG16/cifar100_ at figures_ep10_pre10/individual_plots/VGG16_cifar100__flops.png
12:14:16 [INFO] [FIG1] Saved memory plot for VGG16/cifar100_ at figures_ep10_pre10/individual_plots/VGG16_cifar100__memory.png
12:14:16 [INFO] [FIG1] Saved accuracy plot for VGG16/cifar10_ at figures_ep10_pre10/individual_plots/VGG16_cifar10__accuracy.png
12:14:17 [INFO] [FIG1] Saved params plot for VGG16/cifar10_ at figures_ep10_pre10/individual_plots/VGG16_cifar10__params.png
12:14:29 [INFO] [FIG1] Saved flops plot for VGG16/cifar10_ at figures_ep10_pre10/individual_plots/VGG16_cifar10__flops.png
12:14:38 [INFO] [FIG1] Saved memory plot for VGG16/cifar10_ at figures_ep10_pre10/individual_plots/VGG16_cifar10__memory.png
12:15:00 [INFO] [FIG1] Saved accuracy plot for VGG16/tinyimagenet at figures_ep10_pre10/individual_plots/VGG16_tinyimagenet_accuracy.png
12:15:16 [INFO] [FIG1] Saved params plot for VGG16/tinyimagenet at figures_ep10_pre10/individual_plots/VGG16_tinyimagenet_params.png
12:15:37 [INFO] [FIG1] Saved flops plot for VGG16/tinyimagenet at figures_ep10_pre10/individual_plots/VGG16_tinyimagenet_flops.png
12:15:45 [INFO] [FIG1] Saved memory plot for VGG16/tinyimagenet at figures_ep10_pre10/individual_plots/VGG16_tinyimagenet_memory.png
12:15:51 [INFO] [FIG1] Saved accuracy plot for XceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/XceptionNet_cifar100__accuracy.png
12:16:02 [INFO] [FIG1] Saved params plot for XceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/XceptionNet_cifar100__params.png
12:16:09 [INFO] [FIG1] Saved flops plot for XceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/XceptionNet_cifar100__flops.png
12:16:20 [INFO] [FIG1] Saved memory plot for XceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/XceptionNet_cifar100__memory.png
12:16:29 [INFO] [FIG1] Saved accuracy plot for XceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/XceptionNet_cifar10__accuracy.png
12:16:41 [INFO] [FIG1] Saved params plot for XceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/XceptionNet_cifar10__params.png
12:16:52 [INFO] [FIG1] Saved flops plot for XceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/XceptionNet_cifar10__flops.png
12:17:01 [INFO] [FIG1] Saved memory plot for XceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/XceptionNet_cifar10__memory.png
12:17:08 [INFO] [FIG1] Saved accuracy plot for XceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/XceptionNet_tinyimagenet_accuracy.png
12:17:14 [INFO] [FIG1] Saved params plot for XceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/XceptionNet_tinyimagenet_params.png
12:17:18 [INFO] [FIG1] Saved flops plot for XceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/XceptionNet_tinyimagenet_flops.png
12:17:18 [INFO] [FIG1] Saved memory plot for XceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/XceptionNet_tinyimagenet_memory.png
12:17:18 [INFO] Starting FIG2 generation. Target epochs: 10, pretrain: 10
12:17:24 [INFO] [FIG2] Saved methodology plot: figures_ep10_pre10/methodology/XceptionNet_Cifar10_bav_methodology_regions.png
12:17:27 [INFO] [FIG2] Saved methodology plot: figures_ep10_pre10/methodology/XceptionNet_Cifar100_bav_methodology_regions.png
12:17:29 [INFO] [FIG2] Saved methodology plot: figures_ep10_pre10/methodology/XceptionNet_tinyimagenet_bav_methodology_regions.png
12:17:36 [INFO] [FIG2] Saved methodology plot: figures_ep10_pre10/methodology/RegNetX_400MF_Cifar100_bav_methodology_regions.png
12:17:54 [INFO] [FIG2] Saved methodology plot: figures_ep10_pre10/methodology/RegNetX_400MF_Cifar10_bav_methodology_regions.png
12:18:02 [INFO] [FIG2] Saved methodology plot: figures_ep10_pre10/methodology/RegNetX_400MF_tinyimagenet_bav_methodology_regions.png
12:18:26 [INFO] [FIG2] Saved methodology plot: figures_ep10_pre10/methodology/MobileNet_tinyimagenet_bav_methodology_regions.png
12:18:38 [INFO] [FIG2] Saved methodology plot: figures_ep10_pre10/methodology/MobileNet_Cifar10_bav_methodology_regions.png
12:18:48 [INFO] [FIG2] Saved methodology plot: figures_ep10_pre10/methodology/MobileNet_Cifar100_bav_methodology_regions.png
12:18:54 [INFO] [FIG2] Saved methodology plot: figures_ep10_pre10/methodology/ConvNeXt_tinyimagenet_bav_methodology_regions.png
12:18:56 [INFO] [FIG2] Saved methodology plot: figures_ep10_pre10/methodology/ConvNeXt_Cifar10_bav_methodology_regions.png
12:18:57 [INFO] [FIG2] Saved methodology plot: figures_ep10_pre10/methodology/ConvNeXt_Cifar100_bav_methodology_regions.png
12:18:59 [INFO] [FIG2] Saved methodology plot: figures_ep10_pre10/methodology/VGG16_tinyimagenet_bav_methodology_regions.png
12:19:01 [INFO] [FIG2] Saved methodology plot: figures_ep10_pre10/methodology/VGG16_Cifar100_bav_methodology_regions.png
12:19:19 [INFO] [FIG2] Saved methodology plot: figures_ep10_pre10/methodology/VGG16_Cifar10_bav_methodology_regions.png
12:19:21 [INFO] [FIG2] Saved methodology plot: figures_ep10_pre10/methodology/InceptionNet_Cifar10_bav_methodology_regions.png
12:19:26 [INFO] [FIG2] Saved methodology plot: figures_ep10_pre10/methodology/InceptionNet_tinyimagenet_bav_methodology_regions.png
12:19:28 [INFO] [FIG2] Saved methodology plot: figures_ep10_pre10/methodology/InceptionNet_Cifar100_bav_methodology_regions.png
12:20:20 [INFO] [FIG4] Candidate/Sidebar plots generated successfully.
12:20:20 [INFO] [FIG5] Processing Hardware Profiles for ConvNeXt/cifar100_
12:20:27 [INFO] [FIG5] Saved hardware profile plot for ConvNeXt/cifar100_ at figures_ep10_pre10/hardware_efficiency/ConvNeXt_cifar100__hardware_profile.png
12:20:27 [INFO] [FIG5] Processing Hardware Profiles for InceptionNet/cifar100_
12:20:27 [INFO] [FIG5] Saved hardware profile plot for InceptionNet/cifar100_ at figures_ep10_pre10/hardware_efficiency/InceptionNet_cifar100__hardware_profile.png
12:20:27 [INFO] [FIG5] Processing Hardware Profiles for MobileNet/cifar100_
12:20:27 [INFO] [FIG5] Processing Hardware Profiles for RegNetX_400MF/cifar100_
12:20:28 [INFO] [FIG5] Saved hardware profile plot for RegNetX_400MF/cifar100_ at figures_ep10_pre10/hardware_efficiency/RegNetX_400MF_cifar100__hardware_profile.png
12:20:28 [INFO] [FIG5] Processing Hardware Profiles for VGG16/cifar100_
12:20:28 [INFO] [FIG5] Saved hardware profile plot for VGG16/cifar100_ at figures_ep10_pre10/hardware_efficiency/VGG16_cifar100__hardware_profile.png
12:20:28 [INFO] [FIG5] Processing Hardware Profiles for XceptionNet/cifar100_
12:20:29 [INFO] [FIG5] Saved hardware profile plot for XceptionNet/cifar100_ at figures_ep10_pre10/hardware_efficiency/XceptionNet_cifar100__hardware_profile.png
12:20:29 [INFO] [FIG5] Processing Hardware Profiles for ConvNeXt/cifar10_
12:20:29 [INFO] [FIG5] Saved hardware profile plot for ConvNeXt/cifar10_ at figures_ep10_pre10/hardware_efficiency/ConvNeXt_cifar10__hardware_profile.png
12:20:29 [INFO] [FIG5] Processing Hardware Profiles for InceptionNet/cifar10_
12:20:30 [INFO] [FIG5] Saved hardware profile plot for InceptionNet/cifar10_ at figures_ep10_pre10/hardware_efficiency/InceptionNet_cifar10__hardware_profile.png
12:20:30 [INFO] [FIG5] Processing Hardware Profiles for MobileNet/cifar10_
12:20:30 [INFO] [FIG5] Processing Hardware Profiles for RegNetX_400MF/cifar10_
12:20:30 [INFO] [FIG5] Saved hardware profile plot for RegNetX_400MF/cifar10_ at figures_ep10_pre10/hardware_efficiency/RegNetX_400MF_cifar10__hardware_profile.png
12:20:30 [INFO] [FIG5] Processing Hardware Profiles for VGG16/cifar10_
12:20:31 [INFO] [FIG5] Saved hardware profile plot for VGG16/cifar10_ at figures_ep10_pre10/hardware_efficiency/VGG16_cifar10__hardware_profile.png
12:20:31 [INFO] [FIG5] Processing Hardware Profiles for XceptionNet/cifar10_
12:20:31 [INFO] [FIG5] Saved hardware profile plot for XceptionNet/cifar10_ at figures_ep10_pre10/hardware_efficiency/XceptionNet_cifar10__hardware_profile.png
12:20:31 [INFO] [FIG5] Processing Hardware Profiles for ConvNeXt/tinyimagenet
12:20:32 [INFO] [FIG5] Saved hardware profile plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/hardware_efficiency/ConvNeXt_tinyimagenet_hardware_profile.png
12:20:32 [INFO] [FIG5] Processing Hardware Profiles for InceptionNet/tinyimagenet
12:20:37 [INFO] [FIG5] Saved hardware profile plot for InceptionNet/tinyimagenet at figures_ep10_pre10/hardware_efficiency/InceptionNet_tinyimagenet_hardware_profile.png
12:20:37 [INFO] [FIG5] Processing Hardware Profiles for MobileNet/tinyimagenet
12:20:37 [INFO] [FIG5] Processing Hardware Profiles for RegNetX_400MF/tinyimagenet
12:20:38 [INFO] [FIG5] Saved hardware profile plot for RegNetX_400MF/tinyimagenet at figures_ep10_pre10/hardware_efficiency/RegNetX_400MF_tinyimagenet_hardware_profile.png
12:20:38 [INFO] [FIG5] Processing Hardware Profiles for VGG16/tinyimagenet
12:20:38 [INFO] [FIG5] Processing Hardware Profiles for XceptionNet/tinyimagenet
12:20:39 [INFO] [FIG5] Saved hardware profile plot for XceptionNet/tinyimagenet at figures_ep10_pre10/hardware_efficiency/XceptionNet_tinyimagenet_hardware_profile.png
12:20:40 [INFO] [FIG5] Saved unified best_candidates plot at figures_ep10_pre10/hardware_efficiency/unified_best_candidates.png
12:20:41 [INFO] [FIG5] Saved unified worst_candidates plot at figures_ep10_pre10/hardware_efficiency/unified_worst_candidates.png
12:20:41 [INFO] [FIG5] Saved global trade-off scatter plot at figures_ep10_pre10/hardware_efficiency/global_tradeoff_scatter.png
12:20:41 [INFO] [FIG5] All 6 hardware deliverables generated successfully.
12:20:41 [INFO] [FIG6] Scanning for metrics files in /old_Users/jgafur/LTH/manuscript/Tranfer for training curves
12:20:43 [INFO] [FIG6] Saved sequential training curves for ConvNeXt/cifar100_ at figures_ep10_pre10/learning_curves/ConvNeXt_cifar100_training_curves.png
12:20:44 [INFO] [FIG6] Saved sequential training curves for InceptionNet/cifar100_ at figures_ep10_pre10/learning_curves/InceptionNet_cifar100_training_curves.png
12:20:50 [INFO] [FIG6] Saved sequential training curves for MobileNet/tinyimagenet at figures_ep10_pre10/learning_curves/MobileNet_tinyimagenet_training_curves.png
12:20:51 [INFO] [FIG6] Saved sequential training curves for RegNetX_400MF/tinyimagenet at figures_ep10_pre10/learning_curves/RegNetX_400MF_tinyimagenet_training_curves.png
12:20:52 [INFO] [FIG6] Saved sequential training curves for VGG16/cifar10_ at figures_ep10_pre10/learning_curves/VGG16_cifar10_training_curves.png
12:20:53 [INFO] [FIG6] Saved sequential training curves for MobileNet/cifar100_ at figures_ep10_pre10/learning_curves/MobileNet_cifar100_training_curves.png
12:20:54 [INFO] [FIG6] Saved sequential training curves for ConvNeXt/tinyimagenet at figures_ep10_pre10/learning_curves/ConvNeXt_tinyimagenet_training_curves.png
12:20:56 [INFO] [FIG6] Saved sequential training curves for RegNetX_400MF/cifar10_ at figures_ep10_pre10/learning_curves/RegNetX_400MF_cifar10_training_curves.png
12:20:56 [INFO] [FIG6] Saved sequential training curves for VGG16/tinyimagenet at figures_ep10_pre10/learning_curves/VGG16_tinyimagenet_training_curves.png
12:20:58 [INFO] [FIG6] Saved sequential training curves for XceptionNet/cifar100_ at figures_ep10_pre10/learning_curves/XceptionNet_cifar100_training_curves.png
12:20:59 [INFO] [FIG6] Saved sequential training curves for MobileNet/cifar10_ at figures_ep10_pre10/learning_curves/MobileNet_cifar10_training_curves.png
12:21:00 [INFO] [FIG6] Saved sequential training curves for InceptionNet/cifar10_ at figures_ep10_pre10/learning_curves/InceptionNet_cifar10_training_curves.png
12:21:01 [INFO] [FIG6] Saved sequential training curves for InceptionNet/tinyimagenet at figures_ep10_pre10/learning_curves/InceptionNet_tinyimagenet_training_curves.png
12:21:02 [INFO] [FIG6] Saved sequential training curves for ConvNeXt/cifar10_ at figures_ep10_pre10/learning_curves/ConvNeXt_cifar10_training_curves.png
12:21:03 [INFO] [FIG6] Saved sequential training curves for RegNetX_400MF/cifar100_ at figures_ep10_pre10/learning_curves/RegNetX_400MF_cifar100_training_curves.png
12:21:04 [INFO] [FIG6] Saved sequential training curves for VGG16/cifar100_ at figures_ep10_pre10/learning_curves/VGG16_cifar100_training_curves.png
12:21:06 [INFO] [FIG6] Saved sequential training curves for XceptionNet/cifar10_ at figures_ep10_pre10/learning_curves/XceptionNet_cifar10_training_curves.png
12:21:12 [INFO] [FIG6] Saved sequential training curves for XceptionNet/tinyimagenet at figures_ep10_pre10/learning_curves/XceptionNet_tinyimagenet_training_curves.png
12:21:12 [INFO] [SUMMARY] Generating master lookup JSON...
12:21:21 [INFO] [SUMMARY] Master JSON successfully exported to /old_Users/jgafur/LTH/manuscript/Tranfer/master_results_summary_ep10_pre10.json
12:21:21 [INFO] Script completed.
