
============================================================
[INIT] PyPrune Transfer Learning Framework
[INIT] Arguments: Namespace(model='XceptionNet', dataset='Cifar10', epochs=10, pretrain=10, experiment='Set_2', JF=True, Kevin=False, quant=False)
============================================================

[INFO] Hardware detected: CUDA (CUDA Available: True)
Loading CIFAR-10 data for XceptionNet...
CIFAR-10 data shape:  torch.Size([512, 3, 32, 32])
Loading CIFAR-10 data for XceptionNet...
CIFAR-10 data shape:  torch.Size([512, 3, 32, 32])
[DEBUG] Base checkpoint path resolved: None

============================================================
[MODE] STAGE 2: HPC EXPERIMENT EXECUTION
       Targeting: 'Set_2'
============================================================

[INFO] Validating JSON configuration map at: XceptionNet_Cifar10_epochs10_pretrain10_JF_discovered_regions.json
[DEBUG] Loaded 9 configurations from map.
[INFO] Discovered trained baseline from Stage 1: XceptionNet_Cifar10_None_epochs10_pretrain10/checkpoints/final_JF_Control.pt
[INFO] Overriding base checkpoint. Collapsing will begin from these trained weights.
[INFO] Handoff to PyPrune Experiment Framework...

--- Running experiment: Set_2 ---
    Budget allocated: 10 epochs
11:43:15 [INFO] [FIG1] Saved params plot for VGG16/tinyimagenet at figures_ep10_pre10/individual_plots/VGG16_tinyimagenet_params.png
11:43:36 [INFO] [FIG1] Saved flops plot for VGG16/tinyimagenet at figures_ep10_pre10/individual_plots/VGG16_tinyimagenet_flops.png
11:43:48 [INFO] [FIG1] Saved memory plot for VGG16/tinyimagenet at figures_ep10_pre10/individual_plots/VGG16_tinyimagenet_memory.png
11:44:15 [INFO] [FIG1] Saved accuracy plot for XceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/XceptionNet_cifar100__accuracy.png
11:44:39 [INFO] [FIG1] Saved params plot for XceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/XceptionNet_cifar100__params.png
11:45:06 [INFO] [FIG1] Saved flops plot for XceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/XceptionNet_cifar100__flops.png
11:45:24 [INFO] [FIG1] Saved memory plot for XceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/XceptionNet_cifar100__memory.png
11:45:41 [INFO] [FIG1] Saved accuracy plot for XceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/XceptionNet_cifar10__accuracy.png
11:46:51 [INFO] [FIG1] Saved params plot for XceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/XceptionNet_cifar10__params.png
11:47:21 [INFO] [FIG1] Saved flops plot for XceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/XceptionNet_cifar10__flops.png
11:47:44 [INFO] [FIG1] Saved memory plot for XceptionNet/cifar10_ at figures_ep10_pre10/individual_plots/XceptionNet_cifar10__memory.png
11:47:45 [INFO] [FIG1] Saved accuracy plot for XceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/XceptionNet_tinyimagenet_accuracy.png
11:48:07 [INFO] [FIG1] Saved params plot for XceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/XceptionNet_tinyimagenet_params.png
11:48:47 [INFO] [FIG1] Saved flops plot for XceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/XceptionNet_tinyimagenet_flops.png
11:48:55 [INFO] [FIG1] Saved memory plot for XceptionNet/tinyimagenet at figures_ep10_pre10/individual_plots/XceptionNet_tinyimagenet_memory.png
11:48:55 [INFO] Starting FIG2 generation. Target epochs: 10, pretrain: 10
11:49:29 [INFO] [FIG2] Saved methodology plot: figures_ep10_pre10/methodology/XceptionNet_Cifar10_bav_methodology_regions.png
11:49:30 [INFO] [FIG2] Saved methodology plot: figures_ep10_pre10/methodology/XceptionNet_Cifar100_bav_methodology_regions.png
11:49:52 [INFO] [FIG2] Saved methodology plot: figures_ep10_pre10/methodology/XceptionNet_tinyimagenet_bav_methodology_regions.png
11:50:15 [INFO] [FIG2] Saved methodology plot: figures_ep10_pre10/methodology/RegNetX_400MF_Cifar100_bav_methodology_regions.png
11:51:06 [INFO] [FIG2] Saved methodology plot: figures_ep10_pre10/methodology/RegNetX_400MF_Cifar10_bav_methodology_regions.png
11:51:19 [INFO] [FIG2] Saved methodology plot: figures_ep10_pre10/methodology/RegNetX_400MF_tinyimagenet_bav_methodology_regions.png
11:51:30 [INFO] [FIG2] Saved methodology plot: figures_ep10_pre10/methodology/MobileNet_tinyimagenet_bav_methodology_regions.png
11:51:32 [INFO] [FIG2] Saved methodology plot: figures_ep10_pre10/methodology/MobileNet_Cifar10_bav_methodology_regions.png
11:51:51 [INFO] [FIG2] Saved methodology plot: figures_ep10_pre10/methodology/MobileNet_Cifar100_bav_methodology_regions.png
11:52:05 [INFO] [FIG2] Saved methodology plot: figures_ep10_pre10/methodology/ConvNeXt_tinyimagenet_bav_methodology_regions.png
11:52:24 [INFO] [FIG2] Saved methodology plot: figures_ep10_pre10/methodology/ConvNeXt_Cifar10_bav_methodology_regions.png
11:52:45 [INFO] [FIG2] Saved methodology plot: figures_ep10_pre10/methodology/ConvNeXt_Cifar100_bav_methodology_regions.png
11:53:04 [INFO] [FIG2] Saved methodology plot: figures_ep10_pre10/methodology/VGG16_tinyimagenet_bav_methodology_regions.png
11:53:24 [INFO] [FIG2] Saved methodology plot: figures_ep10_pre10/methodology/VGG16_Cifar100_bav_methodology_regions.png
11:53:45 [INFO] [FIG2] Saved methodology plot: figures_ep10_pre10/methodology/VGG16_Cifar10_bav_methodology_regions.png
11:54:23 [INFO] [FIG2] Saved methodology plot: figures_ep10_pre10/methodology/InceptionNet_Cifar10_bav_methodology_regions.png
11:54:31 [INFO] [FIG2] Saved methodology plot: figures_ep10_pre10/methodology/InceptionNet_tinyimagenet_bav_methodology_regions.png
11:54:34 [INFO] [FIG2] Saved methodology plot: figures_ep10_pre10/methodology/InceptionNet_Cifar100_bav_methodology_regions.png
12:09:41 [INFO] [FIG4] Candidate/Sidebar plots generated successfully.
12:09:41 [INFO] [FIG5] Processing Hardware Profiles for ConvNeXt/cifar100_
12:11:03 [INFO] [FIG5] Saved hardware profile plot for ConvNeXt/cifar100_ at figures_ep10_pre10/hardware_efficiency/ConvNeXt_cifar100__hardware_profile.png
12:11:03 [INFO] [FIG5] Processing Hardware Profiles for InceptionNet/cifar100_
12:11:13 [INFO] [FIG5] Saved hardware profile plot for InceptionNet/cifar100_ at figures_ep10_pre10/hardware_efficiency/InceptionNet_cifar100__hardware_profile.png
12:11:13 [INFO] [FIG5] Processing Hardware Profiles for MobileNet/cifar100_
12:11:13 [INFO] [FIG5] Processing Hardware Profiles for RegNetX_400MF/cifar100_
12:11:13 [INFO] [FIG5] Saved hardware profile plot for RegNetX_400MF/cifar100_ at figures_ep10_pre10/hardware_efficiency/RegNetX_400MF_cifar100__hardware_profile.png
12:11:13 [INFO] [FIG5] Processing Hardware Profiles for VGG16/cifar100_
12:11:14 [INFO] [FIG5] Saved hardware profile plot for VGG16/cifar100_ at figures_ep10_pre10/hardware_efficiency/VGG16_cifar100__hardware_profile.png
12:11:14 [INFO] [FIG5] Processing Hardware Profiles for XceptionNet/cifar100_
12:11:14 [INFO] [FIG5] Saved hardware profile plot for XceptionNet/cifar100_ at figures_ep10_pre10/hardware_efficiency/XceptionNet_cifar100__hardware_profile.png
12:11:14 [INFO] [FIG5] Processing Hardware Profiles for ConvNeXt/cifar10_
12:11:14 [INFO] [FIG5] Saved hardware profile plot for ConvNeXt/cifar10_ at figures_ep10_pre10/hardware_efficiency/ConvNeXt_cifar10__hardware_profile.png
12:11:14 [INFO] [FIG5] Processing Hardware Profiles for InceptionNet/cifar10_
12:11:25 [INFO] [FIG5] Saved hardware profile plot for InceptionNet/cifar10_ at figures_ep10_pre10/hardware_efficiency/InceptionNet_cifar10__hardware_profile.png
12:11:25 [INFO] [FIG5] Processing Hardware Profiles for MobileNet/cifar10_
12:11:25 [INFO] [FIG5] Processing Hardware Profiles for RegNetX_400MF/cifar10_
12:11:49 [INFO] [FIG5] Saved hardware profile plot for RegNetX_400MF/cifar10_ at figures_ep10_pre10/hardware_efficiency/RegNetX_400MF_cifar10__hardware_profile.png
12:11:49 [INFO] [FIG5] Processing Hardware Profiles for VGG16/cifar10_
12:12:24 [INFO] [FIG5] Saved hardware profile plot for VGG16/cifar10_ at figures_ep10_pre10/hardware_efficiency/VGG16_cifar10__hardware_profile.png
12:12:24 [INFO] [FIG5] Processing Hardware Profiles for XceptionNet/cifar10_
12:12:52 [INFO] [FIG5] Saved hardware profile plot for XceptionNet/cifar10_ at figures_ep10_pre10/hardware_efficiency/XceptionNet_cifar10__hardware_profile.png
12:12:52 [INFO] [FIG5] Processing Hardware Profiles for ConvNeXt/tinyimagenet
12:12:53 [INFO] [FIG5] Saved hardware profile plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/hardware_efficiency/ConvNeXt_tinyimagenet_hardware_profile.png
12:12:53 [INFO] [FIG5] Processing Hardware Profiles for InceptionNet/tinyimagenet
12:12:53 [INFO] [FIG5] Saved hardware profile plot for InceptionNet/tinyimagenet at figures_ep10_pre10/hardware_efficiency/InceptionNet_tinyimagenet_hardware_profile.png
12:12:53 [INFO] [FIG5] Processing Hardware Profiles for MobileNet/tinyimagenet
12:12:53 [INFO] [FIG5] Processing Hardware Profiles for RegNetX_400MF/tinyimagenet
12:12:53 [INFO] [FIG5] Saved hardware profile plot for RegNetX_400MF/tinyimagenet at figures_ep10_pre10/hardware_efficiency/RegNetX_400MF_tinyimagenet_hardware_profile.png
12:12:53 [INFO] [FIG5] Processing Hardware Profiles for VGG16/tinyimagenet
12:12:53 [INFO] [FIG5] Processing Hardware Profiles for XceptionNet/tinyimagenet
12:12:54 [INFO] [FIG5] Saved hardware profile plot for XceptionNet/tinyimagenet at figures_ep10_pre10/hardware_efficiency/XceptionNet_tinyimagenet_hardware_profile.png
12:13:17 [INFO] [FIG5] Saved unified best_candidates plot at figures_ep10_pre10/hardware_efficiency/unified_best_candidates.png
12:13:26 [INFO] [FIG5] Saved unified worst_candidates plot at figures_ep10_pre10/hardware_efficiency/unified_worst_candidates.png
12:13:36 [INFO] [FIG5] Saved global trade-off scatter plot at figures_ep10_pre10/hardware_efficiency/global_tradeoff_scatter.png
12:13:36 [INFO] [FIG5] All 6 hardware deliverables generated successfully.
12:13:36 [INFO] [FIG6] Scanning for metrics files in /old_Users/jgafur/LTH/manuscript/Tranfer for training curves
12:13:49 [INFO] [FIG6] Saved sequential training curves for ConvNeXt/cifar100_ at figures_ep10_pre10/learning_curves/ConvNeXt_cifar100_training_curves.png
12:13:50 [INFO] [FIG6] Saved sequential training curves for InceptionNet/cifar100_ at figures_ep10_pre10/learning_curves/InceptionNet_cifar100_training_curves.png
12:14:06 [INFO] [FIG6] Saved sequential training curves for MobileNet/tinyimagenet at figures_ep10_pre10/learning_curves/MobileNet_tinyimagenet_training_curves.png
12:14:21 [INFO] [FIG6] Saved sequential training curves for RegNetX_400MF/tinyimagenet at figures_ep10_pre10/learning_curves/RegNetX_400MF_tinyimagenet_training_curves.png
12:14:59 [INFO] [FIG6] Saved sequential training curves for VGG16/cifar10_ at figures_ep10_pre10/learning_curves/VGG16_cifar10_training_curves.png
12:15:10 [INFO] [FIG6] Saved sequential training curves for MobileNet/cifar100_ at figures_ep10_pre10/learning_curves/MobileNet_cifar100_training_curves.png
12:15:11 [INFO] [FIG6] Saved sequential training curves for ConvNeXt/tinyimagenet at figures_ep10_pre10/learning_curves/ConvNeXt_tinyimagenet_training_curves.png
12:15:19 [INFO] [FIG6] Saved sequential training curves for RegNetX_400MF/cifar10_ at figures_ep10_pre10/learning_curves/RegNetX_400MF_cifar10_training_curves.png
12:15:19 [INFO] [FIG6] Saved sequential training curves for VGG16/tinyimagenet at figures_ep10_pre10/learning_curves/VGG16_tinyimagenet_training_curves.png
12:15:20 [INFO] [FIG6] Saved sequential training curves for XceptionNet/cifar100_ at figures_ep10_pre10/learning_curves/XceptionNet_cifar100_training_curves.png
12:15:21 [INFO] [FIG6] Saved sequential training curves for MobileNet/cifar10_ at figures_ep10_pre10/learning_curves/MobileNet_cifar10_training_curves.png
12:15:22 [INFO] [FIG6] Saved sequential training curves for InceptionNet/cifar10_ at figures_ep10_pre10/learning_curves/InceptionNet_cifar10_training_curves.png
12:15:23 [INFO] [FIG6] Saved sequential training curves for InceptionNet/tinyimagenet at figures_ep10_pre10/learning_curves/InceptionNet_tinyimagenet_training_curves.png
12:15:32 [INFO] [FIG6] Saved sequential training curves for ConvNeXt/cifar10_ at figures_ep10_pre10/learning_curves/ConvNeXt_cifar10_training_curves.png
12:15:41 [INFO] [FIG6] Saved sequential training curves for RegNetX_400MF/cifar100_ at figures_ep10_pre10/learning_curves/RegNetX_400MF_cifar100_training_curves.png
12:15:59 [INFO] [FIG6] Saved sequential training curves for VGG16/cifar100_ at figures_ep10_pre10/learning_curves/VGG16_cifar100_training_curves.png
12:16:11 [INFO] [FIG6] Saved sequential training curves for XceptionNet/cifar10_ at figures_ep10_pre10/learning_curves/XceptionNet_cifar10_training_curves.png
12:16:15 [INFO] [FIG6] Saved sequential training curves for XceptionNet/tinyimagenet at figures_ep10_pre10/learning_curves/XceptionNet_tinyimagenet_training_curves.png
12:16:15 [INFO] [SUMMARY] Generating master lookup JSON...
12:16:26 [INFO] [SUMMARY] Master JSON successfully exported to /old_Users/jgafur/LTH/manuscript/Tranfer/master_results_summary_ep10_pre10.json
12:16:26 [INFO] Script completed.
