
======================================================================
[PHASE 1] Generating adversarial examples
======================================================================

======================================================================
[CHECKPOINT DISCOVERY] Scanning for available models and datasets...
======================================================================
  [FOUND] Model: VGG16           | Dataset: Cifar10_epochs200_pretrain200  | Kind: Control_Continuted
[STEP 3] Probing graph for downstream classifier after 'middle_flow.6.rep.7.depthwise'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'middle_flow.6.rep' =====
[DEBUG] start_idx=4, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'middle_flow.6.rep'...
[DEBUG] Found inserted block candidate at index 4: '4'
[STEP] Validating inserted module 'Sequential' at index 4...
[DEBUG] Inserted module forward successful, output shape: (256, 728, 2, 2)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'middle_flow.6.rep' completed successfully.

[INFO] ✅ Framework successfully merged 'middle_flow.6.rep.4.depthwise' → 'middle_flow.6.rep.7.depthwise'
[INFO] ✅ Successfully collapsed block 'collapse_5' (middle_flow.6.rep.4.depthwise → middle_flow.6.rep.7.depthwise) in 0.05s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[INFO] Processing collapse task 'collapse_6': middle_flow.7.rep.4.depthwise → middle_flow.7.rep.7.pointwise
[STEP] Calling _collapse_block('middle_flow.7.rep.4.depthwise', 'middle_flow.7.rep.7.pointwise')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : middle_flow.7.rep.4.depthwise
[INFO] End Target   : middle_flow.7.rep.7.pointwise

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'middle_flow.7.rep.4.depthwise' -> 'middle_flow.7.rep.7.pointwise'
[DEBUG] [LCA] Resolved Container: 'middle_flow.7.rep' | Type: Sequential

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'middle_flow.7.rep.4' -> 'middle_flow.7.rep.7'...

[STEP 3] Probing graph for downstream classifier after 'middle_flow.7.rep.7.pointwise'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'middle_flow.7.rep' =====
[DEBUG] start_idx=4, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'middle_flow.7.rep'...
[DEBUG] Found inserted block candidate at index 4: '4'
[STEP] Validating inserted module 'Sequential' at index 4...
[DEBUG] Inserted module forward successful, output shape: (256, 728, 2, 2)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'middle_flow.7.rep' completed successfully.

[INFO] ✅ Framework successfully merged 'middle_flow.7.rep.4.depthwise' → 'middle_flow.7.rep.7.pointwise'
[INFO] ✅ Successfully collapsed block 'collapse_6' (middle_flow.7.rep.4.depthwise → middle_flow.7.rep.7.pointwise) in 0.05s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[INFO] Processing collapse task 'collapse_7': block4.rep.1.depthwise → block4.rep.4.depthwise
[STEP] Calling _collapse_block('block4.rep.1.depthwise', 'block4.rep.4.depthwise')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : block4.rep.1.depthwise
[INFO] End Target   : block4.rep.4.depthwise

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'block4.rep.1.depthwise' -> 'block4.rep.4.depthwise'
[DEBUG] [LCA] Resolved Container: 'block4.rep' | Type: Sequential

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'block4.rep.1' -> 'block4.rep.4'...

[STEP 3] Probing graph for downstream classifier after 'block4.rep.4.depthwise'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'block4.rep' =====
[DEBUG] start_idx=1, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'block4.rep'...
[DEBUG] Found inserted block candidate at index 1: '1'
[STEP] Validating inserted module 'Sequential' at index 1...
[DEBUG] Inserted module forward successful, output shape: (256, 1024, 2, 2)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'block4.rep' completed successfully.

[INFO] ✅ Framework successfully merged 'block4.rep.1.depthwise' → 'block4.rep.4.depthwise'
[INFO] ✅ Successfully collapsed block 'collapse_7' (block4.rep.1.depthwise → block4.rep.4.depthwise) in 0.05s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[INFO] Processing collapse task 'collapse_8': conv3.depthwise → conv4.pointwise
[STEP] Calling _collapse_block('conv3.depthwise', 'conv4.pointwise')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : conv3.depthwise
[INFO] End Target   : conv4.pointwise

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'conv3.depthwise' -> 'conv4.pointwise'
[DEBUG] [LCA] Resolved Container: '' | Type: XceptionNet

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'conv3' -> 'conv4'...

[STEP 3] Probing graph for downstream classifier after 'conv4.pointwise'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...
[DEBUG] Updating root container in-place (Preserving attribute names).

[STEP] ===== Starting _validate_downstream for '' =====
[DEBUG] start_idx=6, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within ''...
[DEBUG] Found inserted block candidate at index 6: 'conv3'
[STEP] Validating inserted module 'Sequential' at index 6...
[DEBUG] Inserted module forward successful, output shape: (256, 2048, 2, 2)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[WARN] Downstream module '.fc' raised exception: mat1 and mat2 shapes cannot be multiplied (524288x1 and 2048x10)
[INFO] Target module 'fc' is nn.Linear. Allowing Corrective Pooling to handle it natively.

[INFO] ✅ Framework successfully merged 'conv3.depthwise' → 'conv4.pointwise'
[INFO] ✅ Successfully collapsed block 'collapse_8' (conv3.depthwise → conv4.pointwise) in 0.05s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[STEP] Wrapping pooling layers safely...

[STEP] ===== Collapse summary =====
[INFO] Parameters before: 20,827,442
[INFO] Parameters after : 13,839,874
[INFO] ΔParams = +6,987,568 (expected ≤ 0)
[INFO] Collapse counts: success=9, failed=0, skipped=0
[INFO] Total collapse runtime: 0.50s
[RESULT] ✅ collapse_only complete. Total targets: 9 | success=9 | failed=0 | skipped=0
[DEBUG] load_state_dict result: missing=0, unexpected=0
[ATTACK][SETUP] Initializing attack='BIM' eps=0.030000 steps=40
[ATTACK][SETUP] Ready: BIM
[ATTACK][BATCH] BIM batch=1/40 seen=32 clean_acc=100.00% adv_acc=75.00%
[ATTACK][BATCH] BIM batch=10/40 seen=320 clean_acc=87.81% adv_acc=60.94%
[ATTACK][BATCH] BIM batch=20/40 seen=640 clean_acc=88.75% adv_acc=65.16%
[ATTACK][BATCH] BIM batch=30/40 seen=960 clean_acc=87.08% adv_acc=63.12%
[ATTACK][BATCH] BIM batch=40/40 seen=1280 clean_acc=87.34% adv_acc=63.12%
[ATTACK][BATCH] BIM batch=50/40 seen=1600 clean_acc=88.12% adv_acc=64.06%
[ATTACK][BATCH] BIM batch=60/40 seen=1920 clean_acc=87.71% adv_acc=63.65%
[ATTACK][BATCH] BIM batch=70/40 seen=2240 clean_acc=87.41% adv_acc=63.39%
[ATTACK][BATCH] BIM batch=80/40 seen=2560 clean_acc=87.15% adv_acc=62.30%
[ATTACK][BATCH] BIM batch=90/40 seen=2880 clean_acc=87.33% adv_acc=62.01%
[ATTACK][BATCH] BIM batch=100/40 seen=3200 clean_acc=87.34% adv_acc=61.69%
[ATTACK][BATCH] BIM batch=110/40 seen=3520 clean_acc=87.24% adv_acc=61.56%
[ATTACK][BATCH] BIM batch=120/40 seen=3840 clean_acc=87.21% adv_acc=61.46%
[ATTACK][BATCH] BIM batch=130/40 seen=4160 clean_acc=87.26% adv_acc=61.44%
[ATTACK][BATCH] BIM batch=140/40 seen=4480 clean_acc=87.39% adv_acc=61.45%
[ATTACK][BATCH] BIM batch=150/40 seen=4800 clean_acc=87.23% adv_acc=61.27%
[ATTACK][BATCH] BIM batch=160/40 seen=5120 clean_acc=87.27% adv_acc=61.35%
[ATTACK][BATCH] BIM batch=170/40 seen=5440 clean_acc=87.28% adv_acc=61.12%
[ATTACK][BATCH] BIM batch=180/40 seen=5760 clean_acc=87.26% adv_acc=61.20%
[ATTACK][BATCH] BIM batch=190/40 seen=6080 clean_acc=87.15% adv_acc=61.07%
[ATTACK][BATCH] BIM batch=200/40 seen=6400 clean_acc=87.41% adv_acc=61.23%
[ATTACK][BATCH] BIM batch=210/40 seen=6720 clean_acc=87.47% adv_acc=61.03%
[ATTACK][BATCH] BIM batch=220/40 seen=7040 clean_acc=87.37% adv_acc=60.84%
[ATTACK][BATCH] BIM batch=230/40 seen=7360 clean_acc=87.43% adv_acc=60.83%
[ATTACK][BATCH] BIM batch=240/40 seen=7680 clean_acc=87.40% adv_acc=60.81%
[ATTACK][BATCH] BIM batch=250/40 seen=8000 clean_acc=87.38% adv_acc=60.84%
[ATTACK][BATCH] BIM batch=260/40 seen=8320 clean_acc=87.31% adv_acc=60.84%
[ATTACK][BATCH] BIM batch=270/40 seen=8640 clean_acc=87.27% adv_acc=60.88%
[ATTACK][BATCH] BIM batch=280/40 seen=8960 clean_acc=87.37% adv_acc=60.95%
[ATTACK][BATCH] BIM batch=290/40 seen=9280 clean_acc=87.40% adv_acc=61.14%
[ATTACK][BATCH] BIM batch=300/40 seen=9600 clean_acc=87.46% adv_acc=61.22%
[ATTACK][BATCH] BIM batch=310/40 seen=9920 clean_acc=87.52% adv_acc=61.26%
[ATTACK][DONE] attack='BIM' samples=10000 clean_acc=87.53% adv_acc=61.28% asr=38.72% runtime=95.61s
[INFO] Summary written to adversarial_results_ep300_pre100/summary_XceptionNet_Cifar10_BIM_ALL.csv
