
======================================================================
[PHASE 1] Generating adversarial examples
======================================================================

======================================================================
[CHECKPOINT DISCOVERY] Scanning for available models and datasets...
======================================================================
  [FOUND] Model: VGG16           | Dataset: Cifar10_epochs200_pretrain200  | Kind: Control_Continuted
[WARN] ⚠ Collapse candidate 'collapse_5' appears to be cross-branch (parallel paths).
[WARN]   Filtering out and skipping. Re-run region discovery to exclude these.

[INFO] Processing collapse task 'collapse_6': stage4.inception_4e.branch2.0.conv → stage4.inception_4e.branch4.1.conv
[STEP] Calling _collapse_block('stage4.inception_4e.branch2.0.conv', 'stage4.inception_4e.branch4.1.conv')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : stage4.inception_4e.branch2.0.conv
[INFO] End Target   : stage4.inception_4e.branch4.1.conv

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'stage4.inception_4e.branch2.0.conv' -> 'stage4.inception_4e.branch4.1.conv'
[DEBUG] [LCA] Resolved Container: 'stage4.inception_4e' | Type: InceptionBlock
[DEBUG] Escalating complex block 'stage4.inception_4e' (InceptionBlock) to parent for holistic replacement.

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'stage4.inception_4e' -> 'stage4.inception_4e'...

[STEP 3] Probing graph for downstream classifier after 'stage4.inception_4e.branch4.1.conv'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'stage4' =====
[DEBUG] start_idx=4, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'stage4'...
[DEBUG] Found inserted block candidate at index 4: 'inception_4e'
[STEP] Validating inserted module 'Sequential' at index 4...
[DEBUG] Inserted module forward successful, output shape: (256, 832, 4, 4)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'stage4' completed successfully.

[INFO] ✅ Framework successfully merged 'stage4.inception_4e.branch2.0.conv' → 'stage4.inception_4e.branch4.1.conv'
[INFO] ✅ Successfully collapsed block 'collapse_6' (stage4.inception_4e.branch2.0.conv → stage4.inception_4e.branch4.1.conv) in 0.07s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[INFO] Processing collapse task 'collapse_7': stage4.inception_4e.branch2.1.conv → stage4.inception_4e.branch4.1.conv
[STEP] Calling _collapse_block('stage4.inception_4e.branch2.1.conv', 'stage4.inception_4e.branch4.1.conv')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : stage4.inception_4e.branch2.1.conv
[INFO] End Target   : stage4.inception_4e.branch4.1.conv

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'stage4.inception_4e.branch2.1.conv' -> 'stage4.inception_4e.branch4.1.conv'
[DEBUG] [LCA] Resolved Container: 'stage4.inception_4e' | Type: Sequential
[WARN] ⚠ Could not map start/end layers into LCA container 'stage4.inception_4e'
[DEBUG]   start_layer_name=stage4.inception_4e.branch2.1.conv, found start_idx=None
[DEBUG]   end_layer_name=stage4.inception_4e.branch4.1.conv, found end_idx=None
[DEBUG]   ISSUE #3 FIX: This may be a cross-branch collapse (parallel paths in Inception/ConvNeXt).
[DEBUG]   Skipping this collapse candidate as it cannot be sequentially mapped.
[WARN] ⚠ Collapse candidate 'collapse_7' appears to be cross-branch (parallel paths).
[WARN]   Filtering out and skipping. Re-run region discovery to exclude these.

[INFO] Processing collapse task 'collapse_8': stage4.inception_4e.branch3.0.conv → stage4.inception_4e.branch4.1.conv
[STEP] Calling _collapse_block('stage4.inception_4e.branch3.0.conv', 'stage4.inception_4e.branch4.1.conv')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : stage4.inception_4e.branch3.0.conv
[INFO] End Target   : stage4.inception_4e.branch4.1.conv

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'stage4.inception_4e.branch3.0.conv' -> 'stage4.inception_4e.branch4.1.conv'
[DEBUG] [LCA] Resolved Container: 'stage4.inception_4e' | Type: Sequential
[WARN] ⚠ Could not map start/end layers into LCA container 'stage4.inception_4e'
[DEBUG]   start_layer_name=stage4.inception_4e.branch3.0.conv, found start_idx=None
[DEBUG]   end_layer_name=stage4.inception_4e.branch4.1.conv, found end_idx=None
[DEBUG]   ISSUE #3 FIX: This may be a cross-branch collapse (parallel paths in Inception/ConvNeXt).
[DEBUG]   Skipping this collapse candidate as it cannot be sequentially mapped.
[WARN] ⚠ Collapse candidate 'collapse_8' appears to be cross-branch (parallel paths).
[WARN]   Filtering out and skipping. Re-run region discovery to exclude these.

[INFO] Processing collapse task 'collapse_9': stage5.inception_5a.branch1.conv → stage5.inception_5a.branch2.0.conv
[STEP] Calling _collapse_block('stage5.inception_5a.branch1.conv', 'stage5.inception_5a.branch2.0.conv')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : stage5.inception_5a.branch1.conv
[INFO] End Target   : stage5.inception_5a.branch2.0.conv

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'stage5.inception_5a.branch1.conv' -> 'stage5.inception_5a.branch2.0.conv'
[DEBUG] [LCA] Resolved Container: 'stage5.inception_5a' | Type: Sequential
[WARN] ⚠ Could not map start/end layers into LCA container 'stage5.inception_5a'
[DEBUG]   start_layer_name=stage5.inception_5a.branch1.conv, found start_idx=None
[DEBUG]   end_layer_name=stage5.inception_5a.branch2.0.conv, found end_idx=None
[DEBUG]   ISSUE #3 FIX: This may be a cross-branch collapse (parallel paths in Inception/ConvNeXt).
[DEBUG]   Skipping this collapse candidate as it cannot be sequentially mapped.
[WARN] ⚠ Collapse candidate 'collapse_9' appears to be cross-branch (parallel paths).
[WARN]   Filtering out and skipping. Re-run region discovery to exclude these.

[INFO] Processing collapse task 'collapse_10': stage4.inception_4e.branch3.1.conv → stage4.inception_4e.branch4.1.conv
[STEP] Calling _collapse_block('stage4.inception_4e.branch3.1.conv', 'stage4.inception_4e.branch4.1.conv')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : stage4.inception_4e.branch3.1.conv
[INFO] End Target   : stage4.inception_4e.branch4.1.conv

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'stage4.inception_4e.branch3.1.conv' -> 'stage4.inception_4e.branch4.1.conv'
[DEBUG] [LCA] Resolved Container: 'stage4.inception_4e' | Type: Sequential
[WARN] ⚠ Could not map start/end layers into LCA container 'stage4.inception_4e'
[DEBUG]   start_layer_name=stage4.inception_4e.branch3.1.conv, found start_idx=None
[DEBUG]   end_layer_name=stage4.inception_4e.branch4.1.conv, found end_idx=None
[DEBUG]   ISSUE #3 FIX: This may be a cross-branch collapse (parallel paths in Inception/ConvNeXt).
[DEBUG]   Skipping this collapse candidate as it cannot be sequentially mapped.
[WARN] ⚠ Collapse candidate 'collapse_10' appears to be cross-branch (parallel paths).
[WARN]   Filtering out and skipping. Re-run region discovery to exclude these.

[STEP] Wrapping pooling layers safely...

[STEP] ===== Collapse summary =====
[INFO] Parameters before: 6,185,832
[INFO] Parameters after : 4,244,712
[INFO] ΔParams = +1,941,120 (expected ≤ 0)
[INFO] Collapse counts: success=5, failed=0, skipped=6
[INFO] Total collapse runtime: 0.45s
[RESULT] ✅ collapse_only complete. Total targets: 11 | success=5 | failed=0 | skipped=6
[DEBUG] load_state_dict result: missing=0, unexpected=0
[ATTACK][SETUP] Initializing attack='FGSM' eps=0.030000 steps=40
[ATTACK][SETUP] Ready: FGSM
[ATTACK][BATCH] FGSM batch=1/40 seen=32 clean_acc=0.00% adv_acc=3.12%
[ATTACK][BATCH] FGSM batch=10/40 seen=320 clean_acc=0.94% adv_acc=2.19%
[ATTACK][BATCH] FGSM batch=20/40 seen=640 clean_acc=0.62% adv_acc=2.34%
[ATTACK][BATCH] FGSM batch=30/40 seen=960 clean_acc=0.52% adv_acc=2.40%
[ATTACK][BATCH] FGSM batch=40/40 seen=1280 clean_acc=0.62% adv_acc=2.58%
[ATTACK][BATCH] FGSM batch=50/40 seen=1600 clean_acc=0.62% adv_acc=2.44%
[ATTACK][BATCH] FGSM batch=60/40 seen=1920 clean_acc=0.57% adv_acc=2.66%
[ATTACK][BATCH] FGSM batch=70/40 seen=2240 clean_acc=0.54% adv_acc=2.54%
[ATTACK][BATCH] FGSM batch=80/40 seen=2560 clean_acc=0.47% adv_acc=2.42%
[ATTACK][BATCH] FGSM batch=90/40 seen=2880 clean_acc=0.45% adv_acc=2.33%
[ATTACK][BATCH] FGSM batch=100/40 seen=3200 clean_acc=0.47% adv_acc=2.25%
[ATTACK][BATCH] FGSM batch=110/40 seen=3520 clean_acc=0.43% adv_acc=2.13%
[ATTACK][BATCH] FGSM batch=120/40 seen=3840 clean_acc=0.42% adv_acc=2.16%
[ATTACK][BATCH] FGSM batch=130/40 seen=4160 clean_acc=0.41% adv_acc=2.14%
[ATTACK][BATCH] FGSM batch=140/40 seen=4480 clean_acc=0.38% adv_acc=2.10%
[ATTACK][BATCH] FGSM batch=150/40 seen=4800 clean_acc=0.38% adv_acc=2.12%
[ATTACK][BATCH] FGSM batch=160/40 seen=5120 clean_acc=0.35% adv_acc=2.05%
[ATTACK][BATCH] FGSM batch=170/40 seen=5440 clean_acc=0.33% adv_acc=1.99%
[ATTACK][BATCH] FGSM batch=180/40 seen=5760 clean_acc=0.35% adv_acc=2.07%
[ATTACK][BATCH] FGSM batch=190/40 seen=6080 clean_acc=0.33% adv_acc=2.07%
[ATTACK][BATCH] FGSM batch=200/40 seen=6400 clean_acc=0.34% adv_acc=2.02%
[ATTACK][BATCH] FGSM batch=210/40 seen=6720 clean_acc=0.37% adv_acc=2.01%
[ATTACK][BATCH] FGSM batch=220/40 seen=7040 clean_acc=0.37% adv_acc=1.99%
[ATTACK][BATCH] FGSM batch=230/40 seen=7360 clean_acc=0.35% adv_acc=1.96%
[ATTACK][BATCH] FGSM batch=240/40 seen=7680 clean_acc=0.34% adv_acc=1.99%
[ATTACK][BATCH] FGSM batch=250/40 seen=8000 clean_acc=0.35% adv_acc=1.99%
[ATTACK][BATCH] FGSM batch=260/40 seen=8320 clean_acc=0.36% adv_acc=1.95%
[ATTACK][BATCH] FGSM batch=270/40 seen=8640 clean_acc=0.37% adv_acc=1.94%
[ATTACK][BATCH] FGSM batch=280/40 seen=8960 clean_acc=0.40% adv_acc=2.02%
[ATTACK][BATCH] FGSM batch=290/40 seen=9280 clean_acc=0.40% adv_acc=1.99%
[ATTACK][BATCH] FGSM batch=300/40 seen=9600 clean_acc=0.44% adv_acc=2.01%
[ATTACK][BATCH] FGSM batch=310/40 seen=9920 clean_acc=0.42% adv_acc=1.98%
[ATTACK][DONE] attack='FGSM' samples=10000 clean_acc=0.43% adv_acc=1.96% asr=98.04% runtime=15.35s
[INFO] Summary written to adversarial_results_ep200_pre200/summary_InceptionNet_TinyImageNet_FGSM_ALL.csv
