
======================================================================
[PHASE 1] Generating adversarial examples
======================================================================

======================================================================
[CHECKPOINT DISCOVERY] Scanning for available models and datasets...
======================================================================
  [FOUND] Model: VGG16           | Dataset: Cifar10_epochs200_pretrain200  | Kind: Control_Continuted
[STEP 3] Probing graph for downstream classifier after 'middle_flow.6.rep.7.depthwise'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'middle_flow.6.rep' =====
[DEBUG] start_idx=4, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'middle_flow.6.rep'...
[DEBUG] Found inserted block candidate at index 4: '4'
[STEP] Validating inserted module 'Sequential' at index 4...
[DEBUG] Inserted module forward successful, output shape: (256, 728, 2, 2)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'middle_flow.6.rep' completed successfully.

[INFO] ✅ Framework successfully merged 'middle_flow.6.rep.4.depthwise' → 'middle_flow.6.rep.7.depthwise'
[INFO] ✅ Successfully collapsed block 'collapse_5' (middle_flow.6.rep.4.depthwise → middle_flow.6.rep.7.depthwise) in 0.05s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[INFO] Processing collapse task 'collapse_6': middle_flow.7.rep.4.depthwise → middle_flow.7.rep.7.pointwise
[STEP] Calling _collapse_block('middle_flow.7.rep.4.depthwise', 'middle_flow.7.rep.7.pointwise')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : middle_flow.7.rep.4.depthwise
[INFO] End Target   : middle_flow.7.rep.7.pointwise

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'middle_flow.7.rep.4.depthwise' -> 'middle_flow.7.rep.7.pointwise'
[DEBUG] [LCA] Resolved Container: 'middle_flow.7.rep' | Type: Sequential

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'middle_flow.7.rep.4' -> 'middle_flow.7.rep.7'...

[STEP 3] Probing graph for downstream classifier after 'middle_flow.7.rep.7.pointwise'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'middle_flow.7.rep' =====
[DEBUG] start_idx=4, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'middle_flow.7.rep'...
[DEBUG] Found inserted block candidate at index 4: '4'
[STEP] Validating inserted module 'Sequential' at index 4...
[DEBUG] Inserted module forward successful, output shape: (256, 728, 2, 2)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'middle_flow.7.rep' completed successfully.

[INFO] ✅ Framework successfully merged 'middle_flow.7.rep.4.depthwise' → 'middle_flow.7.rep.7.pointwise'
[INFO] ✅ Successfully collapsed block 'collapse_6' (middle_flow.7.rep.4.depthwise → middle_flow.7.rep.7.pointwise) in 0.05s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[INFO] Processing collapse task 'collapse_7': block4.rep.1.depthwise → block4.rep.4.depthwise
[STEP] Calling _collapse_block('block4.rep.1.depthwise', 'block4.rep.4.depthwise')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : block4.rep.1.depthwise
[INFO] End Target   : block4.rep.4.depthwise

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'block4.rep.1.depthwise' -> 'block4.rep.4.depthwise'
[DEBUG] [LCA] Resolved Container: 'block4.rep' | Type: Sequential

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'block4.rep.1' -> 'block4.rep.4'...

[STEP 3] Probing graph for downstream classifier after 'block4.rep.4.depthwise'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'block4.rep' =====
[DEBUG] start_idx=1, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'block4.rep'...
[DEBUG] Found inserted block candidate at index 1: '1'
[STEP] Validating inserted module 'Sequential' at index 1...
[DEBUG] Inserted module forward successful, output shape: (256, 1024, 2, 2)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'block4.rep' completed successfully.

[INFO] ✅ Framework successfully merged 'block4.rep.1.depthwise' → 'block4.rep.4.depthwise'
[INFO] ✅ Successfully collapsed block 'collapse_7' (block4.rep.1.depthwise → block4.rep.4.depthwise) in 0.05s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[INFO] Processing collapse task 'collapse_8': conv3.depthwise → conv4.pointwise
[STEP] Calling _collapse_block('conv3.depthwise', 'conv4.pointwise')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : conv3.depthwise
[INFO] End Target   : conv4.pointwise

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'conv3.depthwise' -> 'conv4.pointwise'
[DEBUG] [LCA] Resolved Container: '' | Type: XceptionNet

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'conv3' -> 'conv4'...

[STEP 3] Probing graph for downstream classifier after 'conv4.pointwise'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...
[DEBUG] Updating root container in-place (Preserving attribute names).

[STEP] ===== Starting _validate_downstream for '' =====
[DEBUG] start_idx=6, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within ''...
[DEBUG] Found inserted block candidate at index 6: 'conv3'
[STEP] Validating inserted module 'Sequential' at index 6...
[DEBUG] Inserted module forward successful, output shape: (256, 2048, 2, 2)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[WARN] Downstream module '.fc' raised exception: mat1 and mat2 shapes cannot be multiplied (524288x1 and 2048x10)
[INFO] Target module 'fc' is nn.Linear. Allowing Corrective Pooling to handle it natively.

[INFO] ✅ Framework successfully merged 'conv3.depthwise' → 'conv4.pointwise'
[INFO] ✅ Successfully collapsed block 'collapse_8' (conv3.depthwise → conv4.pointwise) in 0.05s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[STEP] Wrapping pooling layers safely...

[STEP] ===== Collapse summary =====
[INFO] Parameters before: 20,827,442
[INFO] Parameters after : 13,839,874
[INFO] ΔParams = +6,987,568 (expected ≤ 0)
[INFO] Collapse counts: success=9, failed=0, skipped=0
[INFO] Total collapse runtime: 0.53s
[RESULT] ✅ collapse_only complete. Total targets: 9 | success=9 | failed=0 | skipped=0
[DEBUG] load_state_dict result: missing=0, unexpected=0
[ATTACK][SETUP] Initializing attack='PGD' eps=0.030000 steps=40
[ATTACK][SETUP] Ready: PGD
[ATTACK][BATCH] PGD batch=1/40 seen=32 clean_acc=100.00% adv_acc=18.75%
[ATTACK][BATCH] PGD batch=10/40 seen=320 clean_acc=86.56% adv_acc=21.88%
[ATTACK][BATCH] PGD batch=20/40 seen=640 clean_acc=89.38% adv_acc=22.03%
[ATTACK][BATCH] PGD batch=30/40 seen=960 clean_acc=88.96% adv_acc=21.35%
[ATTACK][BATCH] PGD batch=40/40 seen=1280 clean_acc=88.75% adv_acc=21.56%
[ATTACK][BATCH] PGD batch=50/40 seen=1600 clean_acc=89.25% adv_acc=21.75%
[ATTACK][BATCH] PGD batch=60/40 seen=1920 clean_acc=89.01% adv_acc=21.82%
[ATTACK][BATCH] PGD batch=70/40 seen=2240 clean_acc=88.39% adv_acc=21.70%
[ATTACK][BATCH] PGD batch=80/40 seen=2560 clean_acc=87.89% adv_acc=21.56%
[ATTACK][BATCH] PGD batch=90/40 seen=2880 clean_acc=88.09% adv_acc=21.77%
[ATTACK][BATCH] PGD batch=100/40 seen=3200 clean_acc=88.16% adv_acc=21.75%
[ATTACK][BATCH] PGD batch=110/40 seen=3520 clean_acc=87.84% adv_acc=21.51%
[ATTACK][BATCH] PGD batch=120/40 seen=3840 clean_acc=87.79% adv_acc=21.51%
[ATTACK][BATCH] PGD batch=130/40 seen=4160 clean_acc=87.88% adv_acc=21.56%
[ATTACK][BATCH] PGD batch=140/40 seen=4480 clean_acc=87.95% adv_acc=21.99%
[ATTACK][BATCH] PGD batch=150/40 seen=4800 clean_acc=87.90% adv_acc=21.90%
[ATTACK][BATCH] PGD batch=160/40 seen=5120 clean_acc=87.87% adv_acc=21.91%
[ATTACK][BATCH] PGD batch=170/40 seen=5440 clean_acc=87.89% adv_acc=21.64%
[ATTACK][BATCH] PGD batch=180/40 seen=5760 clean_acc=88.06% adv_acc=21.55%
[ATTACK][BATCH] PGD batch=190/40 seen=6080 clean_acc=88.16% adv_acc=21.51%
[ATTACK][BATCH] PGD batch=200/40 seen=6400 clean_acc=88.28% adv_acc=21.52%
[ATTACK][BATCH] PGD batch=210/40 seen=6720 clean_acc=88.27% adv_acc=21.64%
[ATTACK][BATCH] PGD batch=220/40 seen=7040 clean_acc=88.14% adv_acc=21.42%
[ATTACK][BATCH] PGD batch=230/40 seen=7360 clean_acc=88.18% adv_acc=21.41%
[ATTACK][BATCH] PGD batch=240/40 seen=7680 clean_acc=88.12% adv_acc=21.18%
[ATTACK][BATCH] PGD batch=250/40 seen=8000 clean_acc=88.09% adv_acc=21.30%
[ATTACK][BATCH] PGD batch=260/40 seen=8320 clean_acc=88.05% adv_acc=21.31%
[ATTACK][BATCH] PGD batch=270/40 seen=8640 clean_acc=87.92% adv_acc=21.23%
[ATTACK][BATCH] PGD batch=280/40 seen=8960 clean_acc=87.99% adv_acc=21.27%
[ATTACK][BATCH] PGD batch=290/40 seen=9280 clean_acc=88.09% adv_acc=21.30%
[ATTACK][BATCH] PGD batch=300/40 seen=9600 clean_acc=88.06% adv_acc=21.16%
[ATTACK][BATCH] PGD batch=310/40 seen=9920 clean_acc=88.02% adv_acc=21.17%
[ATTACK][DONE] attack='PGD' samples=10000 clean_acc=88.04% adv_acc=21.13% asr=78.87% runtime=134.72s
[INFO] Summary written to adversarial_results_ep200_pre200/summary_XceptionNet_Cifar10_PGD_ALL.csv
