
======================================================================
[PHASE 1] Generating adversarial examples
======================================================================

======================================================================
[CHECKPOINT DISCOVERY] Scanning for available models and datasets...
======================================================================
  [FOUND] Model: VGG16           | Dataset: Cifar10_epochs200_pretrain200  | Kind: Control_Continuted
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[INFO] Processing collapse task 'collapse_12': stage4.stage4_block7.block.conv2 → stage4.stage4_block7.block.conv3
[STEP] Calling _collapse_block('stage4.stage4_block7.block.conv2', 'stage4.stage4_block7.block.conv3')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : stage4.stage4_block7.block.conv2
[INFO] End Target   : stage4.stage4_block7.block.conv3

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'stage4.stage4_block7.block.conv2' -> 'stage4.stage4_block7.block.conv3'
[DEBUG] [LCA] Resolved Container: 'stage4.stage4_block7.block' | Type: Sequential

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'stage4.stage4_block7.block.conv2' -> 'stage4.stage4_block7.block.conv3'...

[STEP 3] Probing graph for downstream classifier after 'stage4.stage4_block7.block.conv3'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'stage4.stage4_block7.block' =====
[DEBUG] start_idx=3, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'stage4.stage4_block7.block'...
[DEBUG] Found inserted block candidate at index 3: 'conv2'
[STEP] Validating inserted module 'Sequential' at index 3...
[DEBUG] Inserted module forward successful, output shape: (256, 384, 1, 1)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'stage4.stage4_block7.block' completed successfully.

[INFO] ✅ Framework successfully merged 'stage4.stage4_block7.block.conv2' → 'stage4.stage4_block7.block.conv3'
[INFO] ✅ Successfully collapsed block 'collapse_12' (stage4.stage4_block7.block.conv2 → stage4.stage4_block7.block.conv3) in 0.04s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[INFO] Processing collapse task 'collapse_13': stage4.stage4_block8.block.conv2 → stage4.stage4_block8.block.conv3
[STEP] Calling _collapse_block('stage4.stage4_block8.block.conv2', 'stage4.stage4_block8.block.conv3')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : stage4.stage4_block8.block.conv2
[INFO] End Target   : stage4.stage4_block8.block.conv3

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'stage4.stage4_block8.block.conv2' -> 'stage4.stage4_block8.block.conv3'
[DEBUG] [LCA] Resolved Container: 'stage4.stage4_block8.block' | Type: Sequential

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'stage4.stage4_block8.block.conv2' -> 'stage4.stage4_block8.block.conv3'...

[STEP 3] Probing graph for downstream classifier after 'stage4.stage4_block8.block.conv3'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'stage4.stage4_block8.block' =====
[DEBUG] start_idx=3, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'stage4.stage4_block8.block'...
[DEBUG] Found inserted block candidate at index 3: 'conv2'
[STEP] Validating inserted module 'Sequential' at index 3...
[DEBUG] Inserted module forward successful, output shape: (256, 384, 1, 1)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'stage4.stage4_block8.block' completed successfully.

[INFO] ✅ Framework successfully merged 'stage4.stage4_block8.block.conv2' → 'stage4.stage4_block8.block.conv3'
[INFO] ✅ Successfully collapsed block 'collapse_13' (stage4.stage4_block8.block.conv2 → stage4.stage4_block8.block.conv3) in 0.04s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[INFO] Processing collapse task 'collapse_14': stage4.stage4_block9.block.conv2 → stage4.stage4_block9.block.conv3
[STEP] Calling _collapse_block('stage4.stage4_block9.block.conv2', 'stage4.stage4_block9.block.conv3')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : stage4.stage4_block9.block.conv2
[INFO] End Target   : stage4.stage4_block9.block.conv3

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'stage4.stage4_block9.block.conv2' -> 'stage4.stage4_block9.block.conv3'
[DEBUG] [LCA] Resolved Container: 'stage4.stage4_block9.block' | Type: Sequential

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'stage4.stage4_block9.block.conv2' -> 'stage4.stage4_block9.block.conv3'...

[STEP 3] Probing graph for downstream classifier after 'stage4.stage4_block9.block.conv3'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'stage4.stage4_block9.block' =====
[DEBUG] start_idx=3, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'stage4.stage4_block9.block'...
[DEBUG] Found inserted block candidate at index 3: 'conv2'
[STEP] Validating inserted module 'Sequential' at index 3...
[DEBUG] Inserted module forward successful, output shape: (256, 384, 1, 1)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'stage4.stage4_block9.block' completed successfully.

[INFO] ✅ Framework successfully merged 'stage4.stage4_block9.block.conv2' → 'stage4.stage4_block9.block.conv3'
[INFO] ✅ Successfully collapsed block 'collapse_14' (stage4.stage4_block9.block.conv2 → stage4.stage4_block9.block.conv3) in 0.04s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[INFO] Processing collapse task 'collapse_15': stage4.stage4_block10.block.conv2 → stage4.stage4_block10.block.conv3
[STEP] Calling _collapse_block('stage4.stage4_block10.block.conv2', 'stage4.stage4_block10.block.conv3')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : stage4.stage4_block10.block.conv2
[INFO] End Target   : stage4.stage4_block10.block.conv3

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'stage4.stage4_block10.block.conv2' -> 'stage4.stage4_block10.block.conv3'
[DEBUG] [LCA] Resolved Container: 'stage4.stage4_block10.block' | Type: Sequential

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'stage4.stage4_block10.block.conv2' -> 'stage4.stage4_block10.block.conv3'...

[STEP 3] Probing graph for downstream classifier after 'stage4.stage4_block10.block.conv3'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'stage4.stage4_block10.block' =====
[DEBUG] start_idx=3, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'stage4.stage4_block10.block'...
[DEBUG] Found inserted block candidate at index 3: 'conv2'
[STEP] Validating inserted module 'Sequential' at index 3...
[DEBUG] Inserted module forward successful, output shape: (256, 384, 1, 1)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'stage4.stage4_block10.block' completed successfully.

[INFO] ✅ Framework successfully merged 'stage4.stage4_block10.block.conv2' → 'stage4.stage4_block10.block.conv3'
[INFO] ✅ Successfully collapsed block 'collapse_15' (stage4.stage4_block10.block.conv2 → stage4.stage4_block10.block.conv3) in 0.04s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[INFO] Processing collapse task 'collapse_16': stage4.stage4_block11.block.conv2 → stage4.stage4_block11.block.conv3
[STEP] Calling _collapse_block('stage4.stage4_block11.block.conv2', 'stage4.stage4_block11.block.conv3')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : stage4.stage4_block11.block.conv2
[INFO] End Target   : stage4.stage4_block11.block.conv3

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'stage4.stage4_block11.block.conv2' -> 'stage4.stage4_block11.block.conv3'
[DEBUG] [LCA] Resolved Container: 'stage4.stage4_block11.block' | Type: Sequential

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'stage4.stage4_block11.block.conv2' -> 'stage4.stage4_block11.block.conv3'...

[STEP 3] Probing graph for downstream classifier after 'stage4.stage4_block11.block.conv3'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'stage4.stage4_block11.block' =====
[DEBUG] start_idx=3, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'stage4.stage4_block11.block'...
[DEBUG] Found inserted block candidate at index 3: 'conv2'
[STEP] Validating inserted module 'Sequential' at index 3...
[DEBUG] Inserted module forward successful, output shape: (256, 384, 1, 1)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'stage4.stage4_block11.block' completed successfully.

[INFO] ✅ Framework successfully merged 'stage4.stage4_block11.block.conv2' → 'stage4.stage4_block11.block.conv3'
[INFO] ✅ Successfully collapsed block 'collapse_16' (stage4.stage4_block11.block.conv2 → stage4.stage4_block11.block.conv3) in 0.04s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[STEP] Wrapping pooling layers safely...

[STEP] ===== Collapse summary =====
[INFO] Parameters before: 4,776,362
[INFO] Parameters after : 3,997,610
[INFO] ΔParams = +778,752 (expected ≤ 0)
[INFO] Collapse counts: success=17, failed=0, skipped=0
[INFO] Total collapse runtime: 0.79s
[RESULT] ✅ collapse_only complete. Total targets: 17 | success=17 | failed=0 | skipped=0
[DEBUG] load_state_dict result: missing=0, unexpected=0
Traceback (most recent call last):
  File "/Users/jgafur/env/lth_env/lib/python3.11/shutil.py", line 853, in move
    os.rename(src, real_dst)
OSError: [Errno 18] Invalid cross-device link: '/localscratch/6508767.1.all.q/lth_save_tmp_manual/adv_tmp_tz5xhb1k.pt' -> 'adversarial_results_ep200_pre200/RegNetX_400MF_Cifar10_epochs200_pretrain200_Dynamic_Region_All_Combined_quant_PGD_adv.pt'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/old_Users/jgafur/LTH/manuscript/Tranfer/adversarial_core.py", line 85, in safe_torch_save
    shutil.move(tmp_path, final_path)
  File "/Users/jgafur/env/lth_env/lib/python3.11/shutil.py", line 873, in move
    copy_function(src, real_dst)
  File "/Users/jgafur/env/lth_env/lib/python3.11/shutil.py", line 448, in copy2
    copyfile(src, dst, follow_symlinks=follow_symlinks)
  File "/Users/jgafur/env/lth_env/lib/python3.11/shutil.py", line 258, in copyfile
    with open(dst, 'wb') as fdst:
OSError: [Errno 116] Stale file handle

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "/old_Users/jgafur/LTH/manuscript/Tranfer/adversarial_analysis.py", line 17, in <module>
    main()
  File "/old_Users/jgafur/LTH/manuscript/Tranfer/adversarial_pipeline.py", line 278, in main
    run_pipeline(args)
  File "/old_Users/jgafur/LTH/manuscript/Tranfer/adversarial_pipeline.py", line 110, in run_pipeline
    records, model_cache, loader_cache, adv_datasets = AdversarialCore.generate_attacks_phase(
                                                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/old_Users/jgafur/LTH/manuscript/Tranfer/adversarial_core.py", line 378, in generate_attacks_phase
    cls.safe_torch_save(
  File "/old_Users/jgafur/LTH/manuscript/Tranfer/adversarial_core.py", line 95, in safe_torch_save
    raise RuntimeError(
RuntimeError: Failed to save adversarial artifact to adversarial_results_ep200_pre200/RegNetX_400MF_Cifar10_epochs200_pretrain200_Dynamic_Region_All_Combined_quant_PGD_adv.pt. free_mb(final_fs)=600353.0, free_mb(tmp_fs)=903022.3, tmp_root=/localscratch/6508767.1.all.q/lth_save_tmp_manual. Original error: [Errno 116] Stale file handle
[ATTACK][SETUP] Initializing attack='PGD' eps=0.030000 steps=40
[ATTACK][SETUP] Ready: PGD
[ATTACK][BATCH] PGD batch=1/40 seen=32 clean_acc=90.62% adv_acc=12.50%
[ATTACK][BATCH] PGD batch=10/40 seen=320 clean_acc=72.81% adv_acc=15.00%
[ATTACK][BATCH] PGD batch=20/40 seen=640 clean_acc=77.03% adv_acc=14.37%
[ATTACK][BATCH] PGD batch=30/40 seen=960 clean_acc=76.15% adv_acc=13.54%
[ATTACK][BATCH] PGD batch=40/40 seen=1280 clean_acc=76.09% adv_acc=14.53%
[ATTACK][BATCH] PGD batch=50/40 seen=1600 clean_acc=76.88% adv_acc=14.19%
[ATTACK][BATCH] PGD batch=60/40 seen=1920 clean_acc=76.61% adv_acc=14.43%
[ATTACK][BATCH] PGD batch=70/40 seen=2240 clean_acc=76.65% adv_acc=13.97%
[ATTACK][BATCH] PGD batch=80/40 seen=2560 clean_acc=76.45% adv_acc=13.91%
[ATTACK][BATCH] PGD batch=90/40 seen=2880 clean_acc=76.35% adv_acc=14.10%
[ATTACK][BATCH] PGD batch=100/40 seen=3200 clean_acc=76.44% adv_acc=13.69%
[ATTACK][BATCH] PGD batch=110/40 seen=3520 clean_acc=76.22% adv_acc=13.58%
[ATTACK][BATCH] PGD batch=120/40 seen=3840 clean_acc=76.04% adv_acc=13.54%
[ATTACK][BATCH] PGD batch=130/40 seen=4160 clean_acc=76.30% adv_acc=13.61%
[ATTACK][BATCH] PGD batch=140/40 seen=4480 clean_acc=76.41% adv_acc=13.84%
[ATTACK][BATCH] PGD batch=150/40 seen=4800 clean_acc=76.50% adv_acc=13.77%
[ATTACK][BATCH] PGD batch=160/40 seen=5120 clean_acc=76.25% adv_acc=13.65%
[ATTACK][BATCH] PGD batch=170/40 seen=5440 clean_acc=76.32% adv_acc=13.35%
[ATTACK][BATCH] PGD batch=180/40 seen=5760 clean_acc=76.44% adv_acc=13.23%
[ATTACK][BATCH] PGD batch=190/40 seen=6080 clean_acc=76.32% adv_acc=13.12%
[ATTACK][BATCH] PGD batch=200/40 seen=6400 clean_acc=76.42% adv_acc=13.02%
[ATTACK][BATCH] PGD batch=210/40 seen=6720 clean_acc=76.46% adv_acc=13.17%
[ATTACK][BATCH] PGD batch=220/40 seen=7040 clean_acc=76.28% adv_acc=13.08%
[ATTACK][BATCH] PGD batch=230/40 seen=7360 clean_acc=76.35% adv_acc=13.03%
[ATTACK][BATCH] PGD batch=240/40 seen=7680 clean_acc=76.25% adv_acc=12.93%
[ATTACK][BATCH] PGD batch=250/40 seen=8000 clean_acc=76.17% adv_acc=13.03%
[ATTACK][BATCH] PGD batch=260/40 seen=8320 clean_acc=76.32% adv_acc=13.11%
[ATTACK][BATCH] PGD batch=270/40 seen=8640 clean_acc=76.37% adv_acc=13.11%
[ATTACK][BATCH] PGD batch=280/40 seen=8960 clean_acc=76.40% adv_acc=13.09%
[ATTACK][BATCH] PGD batch=290/40 seen=9280 clean_acc=76.52% adv_acc=13.17%
[ATTACK][BATCH] PGD batch=300/40 seen=9600 clean_acc=76.56% adv_acc=13.14%
[ATTACK][BATCH] PGD batch=310/40 seen=9920 clean_acc=76.58% adv_acc=13.21%
[ATTACK][DONE] attack='PGD' samples=10000 clean_acc=76.54% adv_acc=13.21% asr=86.79% runtime=234.74s
