
======================================================================
[PHASE EXP7] Epsilon Sensitivity Analysis
======================================================================

======================================================================
[CHECKPOINT DISCOVERY] Scanning for available models and datasets...
======================================================================
  [FOUND] Model: VGG16           | Dataset: Cifar10_epochs200_pretrain200  | Kind: Control_Continuted
[ATTACK][BATCH] FGSM batch=270/40 seen=8640 clean_acc=78.65% adv_acc=30.36%
[ATTACK][BATCH] FGSM batch=280/40 seen=8960 clean_acc=78.64% adv_acc=30.31%
[ATTACK][BATCH] FGSM batch=290/40 seen=9280 clean_acc=78.75% adv_acc=30.37%
[ATTACK][BATCH] FGSM batch=300/40 seen=9600 clean_acc=78.81% adv_acc=30.30%
[ATTACK][BATCH] FGSM batch=310/40 seen=9920 clean_acc=78.76% adv_acc=30.34%
[ATTACK][DONE] attack='FGSM' samples=10000 clean_acc=78.68% adv_acc=30.37% asr=69.63% runtime=14.40s
[ATTACK][SETUP] Initializing attack='FGSM' eps=0.062745 steps=40
[ATTACK][SETUP] Ready: FGSM
[ATTACK][BATCH] FGSM batch=1/40 seen=32 clean_acc=81.25% adv_acc=18.75%
[ATTACK][BATCH] FGSM batch=10/40 seen=320 clean_acc=78.75% adv_acc=24.38%
[ATTACK][BATCH] FGSM batch=20/40 seen=640 clean_acc=80.00% adv_acc=24.69%
[ATTACK][BATCH] FGSM batch=30/40 seen=960 clean_acc=78.44% adv_acc=26.04%
[ATTACK][BATCH] FGSM batch=40/40 seen=1280 clean_acc=78.67% adv_acc=27.73%
[ATTACK][BATCH] FGSM batch=50/40 seen=1600 clean_acc=79.38% adv_acc=26.94%
[ATTACK][BATCH] FGSM batch=60/40 seen=1920 clean_acc=78.96% adv_acc=27.03%
[ATTACK][BATCH] FGSM batch=70/40 seen=2240 clean_acc=78.84% adv_acc=26.96%
[ATTACK][BATCH] FGSM batch=80/40 seen=2560 clean_acc=78.63% adv_acc=26.56%
[ATTACK][BATCH] FGSM batch=90/40 seen=2880 clean_acc=78.92% adv_acc=27.01%
[ATTACK][BATCH] FGSM batch=100/40 seen=3200 clean_acc=79.16% adv_acc=27.12%
[ATTACK][BATCH] FGSM batch=110/40 seen=3520 clean_acc=78.95% adv_acc=27.10%
[ATTACK][BATCH] FGSM batch=120/40 seen=3840 clean_acc=78.93% adv_acc=27.06%
[ATTACK][BATCH] FGSM batch=130/40 seen=4160 clean_acc=78.99% adv_acc=27.43%
[ATTACK][BATCH] FGSM batch=140/40 seen=4480 clean_acc=79.17% adv_acc=27.50%
[ATTACK][BATCH] FGSM batch=150/40 seen=4800 clean_acc=79.06% adv_acc=27.27%
[ATTACK][BATCH] FGSM batch=160/40 seen=5120 clean_acc=78.91% adv_acc=27.15%
[ATTACK][BATCH] FGSM batch=170/40 seen=5440 clean_acc=78.90% adv_acc=26.97%
[ATTACK][BATCH] FGSM batch=180/40 seen=5760 clean_acc=78.98% adv_acc=26.88%
[ATTACK][BATCH] FGSM batch=190/40 seen=6080 clean_acc=79.03% adv_acc=26.86%
[ATTACK][BATCH] FGSM batch=200/40 seen=6400 clean_acc=79.02% adv_acc=26.88%
[ATTACK][BATCH] FGSM batch=210/40 seen=6720 clean_acc=79.09% adv_acc=26.99%
[ATTACK][BATCH] FGSM batch=220/40 seen=7040 clean_acc=78.82% adv_acc=26.99%
[ATTACK][BATCH] FGSM batch=230/40 seen=7360 clean_acc=78.72% adv_acc=26.97%
[ATTACK][BATCH] FGSM batch=240/40 seen=7680 clean_acc=78.70% adv_acc=26.74%
[ATTACK][BATCH] FGSM batch=250/40 seen=8000 clean_acc=78.62% adv_acc=26.77%
[ATTACK][BATCH] FGSM batch=260/40 seen=8320 clean_acc=78.74% adv_acc=26.79%
[ATTACK][BATCH] FGSM batch=270/40 seen=8640 clean_acc=78.65% adv_acc=26.64%
[ATTACK][BATCH] FGSM batch=280/40 seen=8960 clean_acc=78.64% adv_acc=26.63%
[ATTACK][BATCH] FGSM batch=290/40 seen=9280 clean_acc=78.75% adv_acc=26.62%
[ATTACK][BATCH] FGSM batch=300/40 seen=9600 clean_acc=78.81% adv_acc=26.62%
[ATTACK][BATCH] FGSM batch=310/40 seen=9920 clean_acc=78.76% adv_acc=26.66%
[ATTACK][DONE] attack='FGSM' samples=10000 clean_acc=78.68% adv_acc=26.71% asr=73.29% runtime=14.40s
[ATTACK][SETUP] Initializing attack='BIM' eps=0.003922 steps=40
[ATTACK][SETUP] Ready: BIM
[ATTACK][BATCH] BIM batch=1/40 seen=32 clean_acc=81.25% adv_acc=81.25%
[ATTACK][BATCH] BIM batch=10/40 seen=320 clean_acc=78.75% adv_acc=74.69%
[ATTACK][BATCH] BIM batch=20/40 seen=640 clean_acc=80.00% adv_acc=75.00%
[ATTACK][BATCH] BIM batch=30/40 seen=960 clean_acc=78.44% adv_acc=73.44%
[ATTACK][BATCH] BIM batch=40/40 seen=1280 clean_acc=78.67% adv_acc=73.20%
[ATTACK][BATCH] BIM batch=50/40 seen=1600 clean_acc=79.38% adv_acc=73.06%
[ATTACK][BATCH] BIM batch=60/40 seen=1920 clean_acc=78.96% adv_acc=72.50%
[ATTACK][BATCH] BIM batch=70/40 seen=2240 clean_acc=78.84% adv_acc=72.37%
[ATTACK][BATCH] BIM batch=80/40 seen=2560 clean_acc=78.63% adv_acc=72.27%
[ATTACK][BATCH] BIM batch=90/40 seen=2880 clean_acc=78.92% adv_acc=72.50%
[ATTACK][BATCH] BIM batch=100/40 seen=3200 clean_acc=79.16% adv_acc=72.66%
[ATTACK][BATCH] BIM batch=110/40 seen=3520 clean_acc=78.95% adv_acc=72.50%
[ATTACK][BATCH] BIM batch=120/40 seen=3840 clean_acc=78.93% adv_acc=72.73%
[ATTACK][BATCH] BIM batch=130/40 seen=4160 clean_acc=78.99% adv_acc=72.81%
[ATTACK][BATCH] BIM batch=140/40 seen=4480 clean_acc=79.17% adv_acc=72.92%
[ATTACK][BATCH] BIM batch=150/40 seen=4800 clean_acc=79.06% adv_acc=72.77%
[ATTACK][BATCH] BIM batch=160/40 seen=5120 clean_acc=78.91% adv_acc=72.75%
[ATTACK][BATCH] BIM batch=170/40 seen=5440 clean_acc=78.90% adv_acc=72.89%
[ATTACK][BATCH] BIM batch=180/40 seen=5760 clean_acc=78.98% adv_acc=72.99%
[ATTACK][BATCH] BIM batch=190/40 seen=6080 clean_acc=79.03% adv_acc=72.88%
[ATTACK][BATCH] BIM batch=200/40 seen=6400 clean_acc=79.02% adv_acc=72.86%
[ATTACK][BATCH] BIM batch=210/40 seen=6720 clean_acc=79.09% adv_acc=72.80%
[ATTACK][BATCH] BIM batch=220/40 seen=7040 clean_acc=78.82% adv_acc=72.63%
[ATTACK][BATCH] BIM batch=230/40 seen=7360 clean_acc=78.72% adv_acc=72.58%
[ATTACK][BATCH] BIM batch=240/40 seen=7680 clean_acc=78.70% adv_acc=72.59%
[ATTACK][BATCH] BIM batch=250/40 seen=8000 clean_acc=78.62% adv_acc=72.56%
[ATTACK][BATCH] BIM batch=260/40 seen=8320 clean_acc=78.74% adv_acc=72.69%
[ATTACK][BATCH] BIM batch=270/40 seen=8640 clean_acc=78.65% adv_acc=72.69%
[ATTACK][BATCH] BIM batch=280/40 seen=8960 clean_acc=78.64% adv_acc=72.75%
[ATTACK][BATCH] BIM batch=290/40 seen=9280 clean_acc=78.75% adv_acc=72.88%
[ATTACK][BATCH] BIM batch=300/40 seen=9600 clean_acc=78.81% adv_acc=72.97%
[ATTACK][BATCH] BIM batch=310/40 seen=9920 clean_acc=78.76% adv_acc=72.95%
[ATTACK][DONE] attack='BIM' samples=10000 clean_acc=78.68% adv_acc=72.92% asr=27.08% runtime=243.93s
[ATTACK][SETUP] Initializing attack='BIM' eps=0.007843 steps=40
[ATTACK][SETUP] Ready: BIM
[ATTACK][BATCH] BIM batch=1/40 seen=32 clean_acc=81.25% adv_acc=81.25%
[ATTACK][BATCH] BIM batch=10/40 seen=320 clean_acc=78.75% adv_acc=71.88%
[ATTACK][BATCH] BIM batch=20/40 seen=640 clean_acc=80.00% adv_acc=72.34%
[ATTACK][BATCH] BIM batch=30/40 seen=960 clean_acc=78.44% adv_acc=71.25%
[ATTACK][BATCH] BIM batch=40/40 seen=1280 clean_acc=78.67% adv_acc=71.09%
[ATTACK][BATCH] BIM batch=50/40 seen=1600 clean_acc=79.38% adv_acc=70.31%
[ATTACK][BATCH] BIM batch=60/40 seen=1920 clean_acc=78.96% adv_acc=70.00%
[ATTACK][BATCH] BIM batch=70/40 seen=2240 clean_acc=78.84% adv_acc=70.00%
[ATTACK][BATCH] BIM batch=80/40 seen=2560 clean_acc=78.63% adv_acc=69.80%
[ATTACK][BATCH] BIM batch=90/40 seen=2880 clean_acc=78.92% adv_acc=69.76%
[ATTACK][BATCH] BIM batch=100/40 seen=3200 clean_acc=79.16% adv_acc=69.75%
[ATTACK][BATCH] BIM batch=110/40 seen=3520 clean_acc=78.95% adv_acc=69.52%
[ATTACK][BATCH] BIM batch=120/40 seen=3840 clean_acc=78.93% adv_acc=69.64%
[ATTACK][BATCH] BIM batch=130/40 seen=4160 clean_acc=78.99% adv_acc=69.78%
[ATTACK][BATCH] BIM batch=140/40 seen=4480 clean_acc=79.17% adv_acc=69.78%
[ATTACK][BATCH] BIM batch=150/40 seen=4800 clean_acc=79.06% adv_acc=69.58%
[ATTACK][BATCH] BIM batch=160/40 seen=5120 clean_acc=78.91% adv_acc=69.57%
[ATTACK][BATCH] BIM batch=170/40 seen=5440 clean_acc=78.90% adv_acc=69.56%
[ATTACK][BATCH] BIM batch=180/40 seen=5760 clean_acc=78.98% adv_acc=69.64%
[ATTACK][BATCH] BIM batch=190/40 seen=6080 clean_acc=79.03% adv_acc=69.47%
[ATTACK][BATCH] BIM batch=200/40 seen=6400 clean_acc=79.02% adv_acc=69.50%
[ATTACK][BATCH] BIM batch=210/40 seen=6720 clean_acc=79.09% adv_acc=69.48%
[ATTACK][BATCH] BIM batch=220/40 seen=7040 clean_acc=78.82% adv_acc=69.26%
[ATTACK][BATCH] BIM batch=230/40 seen=7360 clean_acc=78.72% adv_acc=69.16%
[ATTACK][BATCH] BIM batch=240/40 seen=7680 clean_acc=78.70% adv_acc=69.14%
[ATTACK][BATCH] BIM batch=250/40 seen=8000 clean_acc=78.62% adv_acc=69.15%
[ATTACK][BATCH] BIM batch=260/40 seen=8320 clean_acc=78.74% adv_acc=69.30%
[ATTACK][BATCH] BIM batch=270/40 seen=8640 clean_acc=78.65% adv_acc=69.24%
[ATTACK][BATCH] BIM batch=280/40 seen=8960 clean_acc=78.64% adv_acc=69.34%
[ATTACK][BATCH] BIM batch=290/40 seen=9280 clean_acc=78.75% adv_acc=69.50%
[ATTACK][BATCH] BIM batch=300/40 seen=9600 clean_acc=78.81% adv_acc=69.64%
[ATTACK][BATCH] BIM batch=310/40 seen=9920 clean_acc=78.76% adv_acc=69.66%
[ATTACK][DONE] attack='BIM' samples=10000 clean_acc=78.68% adv_acc=69.61% asr=30.39% runtime=240.53s
[ATTACK][SETUP] Initializing attack='BIM' eps=0.015686 steps=40
[ATTACK][SETUP] Ready: BIM
[ATTACK][BATCH] BIM batch=1/40 seen=32 clean_acc=81.25% adv_acc=68.75%
[ATTACK][BATCH] BIM batch=10/40 seen=320 clean_acc=78.75% adv_acc=63.44%
[ATTACK][BATCH] BIM batch=20/40 seen=640 clean_acc=80.00% adv_acc=64.22%
[ATTACK][BATCH] BIM batch=30/40 seen=960 clean_acc=78.44% adv_acc=63.75%
[ATTACK][BATCH] BIM batch=40/40 seen=1280 clean_acc=78.67% adv_acc=63.98%
[ATTACK][BATCH] BIM batch=50/40 seen=1600 clean_acc=79.38% adv_acc=63.75%
[ATTACK][BATCH] BIM batch=60/40 seen=1920 clean_acc=78.96% adv_acc=63.65%
[ATTACK][BATCH] BIM batch=70/40 seen=2240 clean_acc=78.84% adv_acc=63.35%
[ATTACK][BATCH] BIM batch=80/40 seen=2560 clean_acc=78.63% adv_acc=63.16%
[ATTACK][BATCH] BIM batch=90/40 seen=2880 clean_acc=78.92% adv_acc=63.26%
[ATTACK][BATCH] BIM batch=100/40 seen=3200 clean_acc=79.16% adv_acc=63.50%
[ATTACK][BATCH] BIM batch=110/40 seen=3520 clean_acc=78.95% adv_acc=63.47%
[ATTACK][BATCH] BIM batch=120/40 seen=3840 clean_acc=78.93% adv_acc=63.62%
[ATTACK][BATCH] BIM batch=130/40 seen=4160 clean_acc=78.99% adv_acc=63.80%
[ATTACK][BATCH] BIM batch=140/40 seen=4480 clean_acc=79.17% adv_acc=63.73%
[ATTACK][BATCH] BIM batch=150/40 seen=4800 clean_acc=79.06% adv_acc=63.65%
[ATTACK][BATCH] BIM batch=160/40 seen=5120 clean_acc=78.91% adv_acc=63.79%
[ATTACK][BATCH] BIM batch=170/40 seen=5440 clean_acc=78.90% adv_acc=63.79%
[ATTACK][BATCH] BIM batch=180/40 seen=5760 clean_acc=78.98% adv_acc=63.84%
[ATTACK][BATCH] BIM batch=190/40 seen=6080 clean_acc=79.03% adv_acc=63.73%
[ATTACK][BATCH] BIM batch=200/40 seen=6400 clean_acc=79.02% adv_acc=63.70%
[ATTACK][BATCH] BIM batch=210/40 seen=6720 clean_acc=79.09% adv_acc=63.68%
[ATTACK][BATCH] BIM batch=220/40 seen=7040 clean_acc=78.82% adv_acc=63.39%
[ATTACK][BATCH] BIM batch=230/40 seen=7360 clean_acc=78.72% adv_acc=63.19%
[ATTACK][BATCH] BIM batch=240/40 seen=7680 clean_acc=78.70% adv_acc=63.18%
[ATTACK][BATCH] BIM batch=250/40 seen=8000 clean_acc=78.62% adv_acc=63.21%
[ATTACK][BATCH] BIM batch=260/40 seen=8320 clean_acc=78.74% adv_acc=63.46%
[ATTACK][BATCH] BIM batch=270/40 seen=8640 clean_acc=78.65% adv_acc=63.46%
[ATTACK][BATCH] BIM batch=280/40 seen=8960 clean_acc=78.64% adv_acc=63.59%
[ATTACK][BATCH] BIM batch=290/40 seen=9280 clean_acc=78.75% adv_acc=63.77%
[ATTACK][BATCH] BIM batch=300/40 seen=9600 clean_acc=78.81% adv_acc=63.93%
[ATTACK][BATCH] BIM batch=310/40 seen=9920 clean_acc=78.76% adv_acc=63.91%
[ATTACK][DONE] attack='BIM' samples=10000 clean_acc=78.68% adv_acc=63.85% asr=36.15% runtime=235.86s
[ATTACK][SETUP] Initializing attack='BIM' eps=0.031373 steps=40
[ATTACK][SETUP] Ready: BIM
[ATTACK][BATCH] BIM batch=1/40 seen=32 clean_acc=81.25% adv_acc=62.50%
[ATTACK][BATCH] BIM batch=10/40 seen=320 clean_acc=78.75% adv_acc=51.56%
[ATTACK][BATCH] BIM batch=20/40 seen=640 clean_acc=80.00% adv_acc=53.59%
[ATTACK][BATCH] BIM batch=30/40 seen=960 clean_acc=78.44% adv_acc=53.54%
[ATTACK][BATCH] BIM batch=40/40 seen=1280 clean_acc=78.67% adv_acc=54.14%
[ATTACK][BATCH] BIM batch=50/40 seen=1600 clean_acc=79.38% adv_acc=53.81%
[ATTACK][BATCH] BIM batch=60/40 seen=1920 clean_acc=78.96% adv_acc=53.70%
[ATTACK][BATCH] BIM batch=70/40 seen=2240 clean_acc=78.84% adv_acc=53.62%
[ATTACK][BATCH] BIM batch=80/40 seen=2560 clean_acc=78.63% adv_acc=53.28%
[ATTACK][BATCH] BIM batch=90/40 seen=2880 clean_acc=78.92% adv_acc=52.99%
[ATTACK][BATCH] BIM batch=100/40 seen=3200 clean_acc=79.16% adv_acc=53.03%
[ATTACK][BATCH] BIM batch=110/40 seen=3520 clean_acc=78.95% adv_acc=53.18%
[ATTACK][BATCH] BIM batch=120/40 seen=3840 clean_acc=78.93% adv_acc=53.39%
[ATTACK][BATCH] BIM batch=130/40 seen=4160 clean_acc=78.99% adv_acc=53.56%
[ATTACK][BATCH] BIM batch=140/40 seen=4480 clean_acc=79.17% adv_acc=53.66%
[ATTACK][BATCH] BIM batch=150/40 seen=4800 clean_acc=79.06% adv_acc=53.52%
[ATTACK][BATCH] BIM batch=160/40 seen=5120 clean_acc=78.91% adv_acc=53.52%
[ATTACK][BATCH] BIM batch=170/40 seen=5440 clean_acc=78.90% adv_acc=53.31%
[ATTACK][BATCH] BIM batch=180/40 seen=5760 clean_acc=78.98% adv_acc=53.26%
[ATTACK][BATCH] BIM batch=190/40 seen=6080 clean_acc=79.03% adv_acc=53.14%
[ATTACK][BATCH] BIM batch=200/40 seen=6400 clean_acc=79.02% adv_acc=53.12%
[ATTACK][BATCH] BIM batch=210/40 seen=6720 clean_acc=79.09% adv_acc=52.96%
[ATTACK][BATCH] BIM batch=220/40 seen=7040 clean_acc=78.82% adv_acc=52.77%
[ATTACK][BATCH] BIM batch=230/40 seen=7360 clean_acc=78.72% adv_acc=52.68%
[ATTACK][BATCH] BIM batch=240/40 seen=7680 clean_acc=78.70% adv_acc=52.59%
[ATTACK][BATCH] BIM batch=250/40 seen=8000 clean_acc=78.62% adv_acc=52.69%
[ATTACK][BATCH] BIM batch=260/40 seen=8320 clean_acc=78.74% adv_acc=52.88%
[ATTACK][BATCH] BIM batch=270/40 seen=8640 clean_acc=78.65% adv_acc=52.84%
[ATTACK][BATCH] BIM batch=280/40 seen=8960 clean_acc=78.64% adv_acc=52.88%
[ATTACK][BATCH] BIM batch=290/40 seen=9280 clean_acc=78.75% adv_acc=52.96%
[ATTACK][BATCH] BIM batch=300/40 seen=9600 clean_acc=78.81% adv_acc=53.16%
[ATTACK][BATCH] BIM batch=310/40 seen=9920 clean_acc=78.76% adv_acc=53.11%
[ATTACK][DONE] attack='BIM' samples=10000 clean_acc=78.68% adv_acc=53.08% asr=46.92% runtime=236.08s
[ATTACK][SETUP] Initializing attack='BIM' eps=0.062745 steps=40
[ATTACK][SETUP] Ready: BIM
[ATTACK][BATCH] BIM batch=1/40 seen=32 clean_acc=81.25% adv_acc=43.75%
[ATTACK][BATCH] BIM batch=10/40 seen=320 clean_acc=78.75% adv_acc=38.75%
[ATTACK][BATCH] BIM batch=20/40 seen=640 clean_acc=80.00% adv_acc=37.03%
[ATTACK][BATCH] BIM batch=30/40 seen=960 clean_acc=78.44% adv_acc=37.92%
[ATTACK][BATCH] BIM batch=40/40 seen=1280 clean_acc=78.67% adv_acc=37.66%
[ATTACK][BATCH] BIM batch=50/40 seen=1600 clean_acc=79.38% adv_acc=36.69%
[ATTACK][BATCH] BIM batch=60/40 seen=1920 clean_acc=78.96% adv_acc=36.51%
[ATTACK][BATCH] BIM batch=70/40 seen=2240 clean_acc=78.84% adv_acc=36.65%
[ATTACK][BATCH] BIM batch=80/40 seen=2560 clean_acc=78.63% adv_acc=36.17%
[ATTACK][BATCH] BIM batch=90/40 seen=2880 clean_acc=78.92% adv_acc=35.62%
[ATTACK][BATCH] BIM batch=100/40 seen=3200 clean_acc=79.16% adv_acc=35.62%
[ATTACK][BATCH] BIM batch=110/40 seen=3520 clean_acc=78.95% adv_acc=35.65%
[ATTACK][BATCH] BIM batch=120/40 seen=3840 clean_acc=78.93% adv_acc=35.60%
[ATTACK][BATCH] BIM batch=130/40 seen=4160 clean_acc=78.99% adv_acc=35.96%
[ATTACK][BATCH] BIM batch=140/40 seen=4480 clean_acc=79.17% adv_acc=36.03%
[ATTACK][BATCH] BIM batch=150/40 seen=4800 clean_acc=79.06% adv_acc=36.00%
[ATTACK][BATCH] BIM batch=160/40 seen=5120 clean_acc=78.91% adv_acc=36.07%
[ATTACK][BATCH] BIM batch=170/40 seen=5440 clean_acc=78.90% adv_acc=36.05%
[ATTACK][BATCH] BIM batch=180/40 seen=5760 clean_acc=78.98% adv_acc=36.02%
[ATTACK][BATCH] BIM batch=190/40 seen=6080 clean_acc=79.03% adv_acc=35.92%
[ATTACK][BATCH] BIM batch=200/40 seen=6400 clean_acc=79.02% adv_acc=35.91%
[ATTACK][BATCH] BIM batch=210/40 seen=6720 clean_acc=79.09% adv_acc=35.80%
[ATTACK][BATCH] BIM batch=220/40 seen=7040 clean_acc=78.82% adv_acc=35.65%
[ATTACK][BATCH] BIM batch=230/40 seen=7360 clean_acc=78.72% adv_acc=35.61%
[ATTACK][BATCH] BIM batch=240/40 seen=7680 clean_acc=78.70% adv_acc=35.57%
[ATTACK][BATCH] BIM batch=250/40 seen=8000 clean_acc=78.62% adv_acc=35.56%
[ATTACK][BATCH] BIM batch=260/40 seen=8320 clean_acc=78.74% adv_acc=35.62%
[ATTACK][BATCH] BIM batch=270/40 seen=8640 clean_acc=78.65% adv_acc=35.60%
[ATTACK][BATCH] BIM batch=280/40 seen=8960 clean_acc=78.64% adv_acc=35.52%
[ATTACK][BATCH] BIM batch=290/40 seen=9280 clean_acc=78.75% adv_acc=35.54%
[ATTACK][BATCH] BIM batch=300/40 seen=9600 clean_acc=78.81% adv_acc=35.72%
[ATTACK][BATCH] BIM batch=310/40 seen=9920 clean_acc=78.76% adv_acc=35.69%
[ATTACK][DONE] attack='BIM' samples=10000 clean_acc=78.68% adv_acc=35.67% asr=64.33% runtime=235.39s
[ATTACK][SETUP] Initializing attack='PGD' eps=0.003922 steps=40
[ATTACK][SETUP] Ready: PGD
[ATTACK][BATCH] PGD batch=1/40 seen=32 clean_acc=93.75% adv_acc=28.12%
[ATTACK][BATCH] PGD batch=10/40 seen=320 clean_acc=79.06% adv_acc=29.06%
[ATTACK][BATCH] PGD batch=20/40 seen=640 clean_acc=80.31% adv_acc=30.31%
[ATTACK][BATCH] PGD batch=30/40 seen=960 clean_acc=78.96% adv_acc=30.73%
[ATTACK][BATCH] PGD batch=40/40 seen=1280 clean_acc=78.75% adv_acc=31.41%
[ATTACK][BATCH] PGD batch=50/40 seen=1600 clean_acc=78.38% adv_acc=30.69%
[ATTACK][BATCH] PGD batch=60/40 seen=1920 clean_acc=78.33% adv_acc=30.94%
[ATTACK][BATCH] PGD batch=70/40 seen=2240 clean_acc=77.90% adv_acc=30.94%
[ATTACK][BATCH] PGD batch=80/40 seen=2560 clean_acc=77.07% adv_acc=30.82%
[ATTACK][BATCH] PGD batch=90/40 seen=2880 clean_acc=77.19% adv_acc=31.56%
[ATTACK][BATCH] PGD batch=100/40 seen=3200 clean_acc=77.31% adv_acc=31.69%
[ATTACK][BATCH] PGD batch=110/40 seen=3520 clean_acc=77.19% adv_acc=31.70%
[ATTACK][BATCH] PGD batch=120/40 seen=3840 clean_acc=77.27% adv_acc=31.64%
[ATTACK][BATCH] PGD batch=130/40 seen=4160 clean_acc=77.43% adv_acc=31.90%
[ATTACK][BATCH] PGD batch=140/40 seen=4480 clean_acc=77.68% adv_acc=32.14%
[ATTACK][BATCH] PGD batch=150/40 seen=4800 clean_acc=77.75% adv_acc=32.08%
[ATTACK][BATCH] PGD batch=160/40 seen=5120 clean_acc=77.68% adv_acc=31.60%
[ATTACK][BATCH] PGD batch=170/40 seen=5440 clean_acc=77.72% adv_acc=31.36%
[ATTACK][BATCH] PGD batch=180/40 seen=5760 clean_acc=77.80% adv_acc=31.15%
[ATTACK][BATCH] PGD batch=190/40 seen=6080 clean_acc=77.71% adv_acc=31.07%
[ATTACK][BATCH] PGD batch=200/40 seen=6400 clean_acc=77.77% adv_acc=31.14%
[ATTACK][BATCH] PGD batch=210/40 seen=6720 clean_acc=77.80% adv_acc=31.13%
[ATTACK][BATCH] PGD batch=220/40 seen=7040 clean_acc=77.66% adv_acc=31.01%
[ATTACK][BATCH] PGD batch=230/40 seen=7360 clean_acc=77.76% adv_acc=31.17%
[ATTACK][BATCH] PGD batch=240/40 seen=7680 clean_acc=77.75% adv_acc=31.08%
[ATTACK][BATCH] PGD batch=250/40 seen=8000 clean_acc=77.75% adv_acc=31.11%
[ATTACK][BATCH] PGD batch=260/40 seen=8320 clean_acc=77.85% adv_acc=31.21%
[ATTACK][BATCH] PGD batch=270/40 seen=8640 clean_acc=77.88% adv_acc=31.13%
[ATTACK][BATCH] PGD batch=280/40 seen=8960 clean_acc=77.94% adv_acc=31.12%
[ATTACK][BATCH] PGD batch=290/40 seen=9280 clean_acc=78.05% adv_acc=31.21%
[ATTACK][BATCH] PGD batch=300/40 seen=9600 clean_acc=78.03% adv_acc=31.11%
[ATTACK][BATCH] PGD batch=310/40 seen=9920 clean_acc=78.00% adv_acc=31.24%
[ATTACK][DONE] attack='PGD' samples=10000 clean_acc=77.98% adv_acc=31.28% asr=68.72% runtime=233.15s
[ATTACK][SETUP] Initializing attack='PGD' eps=0.007843 steps=40
[ATTACK][SETUP] Ready: PGD
[ATTACK][BATCH] PGD batch=1/40 seen=32 clean_acc=93.75% adv_acc=25.00%
[ATTACK][BATCH] PGD batch=10/40 seen=320 clean_acc=79.06% adv_acc=25.94%
[ATTACK][BATCH] PGD batch=20/40 seen=640 clean_acc=80.31% adv_acc=27.50%
[ATTACK][BATCH] PGD batch=30/40 seen=960 clean_acc=78.96% adv_acc=27.60%
[ATTACK][BATCH] PGD batch=40/40 seen=1280 clean_acc=78.75% adv_acc=28.05%
[ATTACK][BATCH] PGD batch=50/40 seen=1600 clean_acc=78.38% adv_acc=27.50%
[ATTACK][BATCH] PGD batch=60/40 seen=1920 clean_acc=78.33% adv_acc=27.86%
[ATTACK][BATCH] PGD batch=70/40 seen=2240 clean_acc=77.90% adv_acc=27.90%
[ATTACK][BATCH] PGD batch=80/40 seen=2560 clean_acc=77.07% adv_acc=27.58%
[ATTACK][BATCH] PGD batch=90/40 seen=2880 clean_acc=77.19% adv_acc=28.51%
[ATTACK][BATCH] PGD batch=100/40 seen=3200 clean_acc=77.31% adv_acc=28.56%
[ATTACK][BATCH] PGD batch=110/40 seen=3520 clean_acc=77.19% adv_acc=28.69%
[ATTACK][BATCH] PGD batch=120/40 seen=3840 clean_acc=77.27% adv_acc=28.78%
[ATTACK][BATCH] PGD batch=130/40 seen=4160 clean_acc=77.43% adv_acc=28.85%
[ATTACK][BATCH] PGD batch=140/40 seen=4480 clean_acc=77.68% adv_acc=29.15%
[ATTACK][BATCH] PGD batch=150/40 seen=4800 clean_acc=77.75% adv_acc=29.08%
[ATTACK][BATCH] PGD batch=160/40 seen=5120 clean_acc=77.68% adv_acc=28.65%
[ATTACK][BATCH] PGD batch=170/40 seen=5440 clean_acc=77.72% adv_acc=28.44%
[ATTACK][BATCH] PGD batch=180/40 seen=5760 clean_acc=77.80% adv_acc=28.30%
[ATTACK][BATCH] PGD batch=190/40 seen=6080 clean_acc=77.71% adv_acc=28.27%
[ATTACK][BATCH] PGD batch=200/40 seen=6400 clean_acc=77.77% adv_acc=28.22%
[ATTACK][BATCH] PGD batch=210/40 seen=6720 clean_acc=77.80% adv_acc=28.20%
[ATTACK][BATCH] PGD batch=220/40 seen=7040 clean_acc=77.66% adv_acc=28.11%
[ATTACK][BATCH] PGD batch=230/40 seen=7360 clean_acc=77.76% adv_acc=28.25%
[ATTACK][BATCH] PGD batch=240/40 seen=7680 clean_acc=77.75% adv_acc=28.16%
[ATTACK][BATCH] PGD batch=250/40 seen=8000 clean_acc=77.75% adv_acc=28.23%
[ATTACK][BATCH] PGD batch=260/40 seen=8320 clean_acc=77.85% adv_acc=28.37%
[ATTACK][BATCH] PGD batch=270/40 seen=8640 clean_acc=77.88% adv_acc=28.26%
[ATTACK][BATCH] PGD batch=280/40 seen=8960 clean_acc=77.94% adv_acc=28.21%
[ATTACK][BATCH] PGD batch=290/40 seen=9280 clean_acc=78.05% adv_acc=28.27%
[ATTACK][BATCH] PGD batch=300/40 seen=9600 clean_acc=78.03% adv_acc=28.15%
[ATTACK][BATCH] PGD batch=310/40 seen=9920 clean_acc=78.00% adv_acc=28.22%
[ATTACK][DONE] attack='PGD' samples=10000 clean_acc=77.98% adv_acc=28.26% asr=71.74% runtime=232.50s
[ATTACK][SETUP] Initializing attack='PGD' eps=0.015686 steps=40
[ATTACK][SETUP] Ready: PGD
